positions[518] = Vec3(0.141000,0.987000,1.833000);
positions[519] = Vec3(0.141000,0.987000,2.397000);
positions[520] = Vec3(0.141000,1.269000,0.423000);
positions[521] = Vec3(0.141000,1.269000,0.987000);
positions[522] = Vec3(0.141000,1.269000,1.551000);
positions[523] = Vec3(0.141000,1.269000,2.115000);
positions[524] = Vec3(0.141000,1.269000,2.679000);
positions[525] = Vec3(0.141000,1.551000,0.141000);
positions[526] = Vec3(0.141000,1.551000,0.705000);
positions[527] = Vec3(0.141000,1.551000,1.269000);
positions[528] = Vec3(0.141000,1.551000,1.833000);
positions[529] = Vec3(0.141000,1.551000,2.397000);
positions[530] = Vec3(0.141000,1.833000,0.423000);
positions[531] = Vec3(0.141000,1.833000,0.987000);
positions[532] = Vec3(0.141000,1.833000,1.551000);
positions[533] = Vec3(0.141000,1.833000,2.115000);
positions[534] = Vec3(0.141000,1.833000,2.679000);
positions[535] = Vec3(0.141000,2.115000,0.141000);
positions[536] = Vec3(0.141000,2.115000,0.705000);
positions[537] = Vec3(0.141000,2.115000,1.269000);
positions[538] = Vec3(0.141000,2.115000,1.833000);
positions[539] = Vec3(0.141000,2.115000,2.397000);
positions[540] = Vec3(0.141000,2.397000,0.423000);
positions[541] = Vec3(0.141000,2.397000,0.987000);
positions[542] = Vec3(0.141000,2.397000,1.551000);
positions[543] = Vec3(0.141000,2.397000,2.115000);
positions[544] = Vec3(0.141000,2.397000,2.679000);
positions[545] = Vec3(0.141000,2.679000,0.141000);
positions[546] = Vec3(0.141000,2.679000,0.705000);
positions[547] = Vec3(0.141000,2.679000,1.269000);
positions[548] = Vec3(0.141000,2.679000,1.833000);
positions[549] = Vec3(0.141000,2.679000,2.397000);
positions[550] = Vec3(0.423000,0.141000,0.141000);
positions[551] = Vec3(0.423000,0.141000,0.705000);
positions[552] = Vec3(0.423000,0.141000,1.269000);
positions[553] = Vec3(0.423000,0.141000,1.833000);
positions[554] = Vec3(0.423000,0.141000,2.397000);
positions[555] = Vec3(0.423000,0.423000,0.423000);
positions[556] = Vec3(0.423000,0.423000,0.987000);
positions[557] = Vec3(0.423000,0.423000,1.551000);
positions[558] = Vec3(0.423000,0.423000,2.115000);
positions[559] = Vec3(0.423000,0.423000,2.679000);
positions[560] = Vec3(0.423000,0.705000,0.141000);
positions[561] = Vec3(0.423000,0.705000,0.705000);
positions[562] = Vec3(0.423000,0.705000,1.269000);
positions[563] = Vec3(0.423000,0.705000,1.833000);
positions[564] = Vec3(0.423000,0.705000,2.397000);
positions[565] = Vec3(0.423000,0.987000,0.423000);
positions[566] = Vec3(0.423000,0.987000,0.987000);
positions[567] = Vec3(0.423000,0.987000,1.551000);
positions[568] = Vec3(0.423000,0.987000,2.115000);
positions[569] = Vec3(0.423000,0.987000,2.679000);
positions[570] = Vec3(0.423000,1.269000,0.141000);
positions[571] = Vec3(0.423000,1.269000,0.705000);
positions[572] = Vec3(0.423000,1.269000,1.269000);
positions[573] = Vec3(0.423000,1.269000,1.833000);
positions[574] = Vec3(0.423000,1.269000,2.397000);
positions[575] = Vec3(0.423000,1.551000,0.423000);
positions[576] = Vec3(0.423000,1.551000,0.987000);
positions[577] = Vec3(0.423000,1.551000,1.551000);
positions[578] = Vec3(0.423000,1.551000,2.115000);
positions[579] = Vec3(0.423000,1.551000,2.679000);
positions[580] = Vec3(0.423000,1.833000,0.141000);
positions[581] = Vec3(0.423000,1.833000,0.705000);
positions[582] = Vec3(0.423000,1.833000,1.269000);
positions[583] = Vec3(0.423000,1.833000,1.833000);
positions[584] = Vec3(0.423000,1.833000,2.397000);
positions[585] = Vec3(0.423000,2.115000,0.423000);
positions[586] = Vec3(0.423000,2.115000,0.987000);
positions[587] = Vec3(0.423000,2.115000,1.551000);
positions[588] = Vec3(0.423000,2.115000,2.115000);
positions[589] = Vec3(0.423000,2.115000,2.679000);
positions[590] = Vec3(0.423000,2.397000,0.141000);
positions[591] = Vec3(0.423000,2.397000,0.705000);
positions[592] = Vec3(0.423000,2.397000,1.269000);
positions[593] = Vec3(0.423000,2.397000,1.833000);
positions[594] = Vec3(0.423000,2.397000,2.397000);
positions[595] = Vec3(0.423000,2.679000,0.423000);
positions[596] = Vec3(0.423000,2.679000,0.987000);
positions[597] = Vec3(0.423000,2.679000,1.551000);
positions[598] = Vec3(0.423000,2.679000,2.115000);
positions[599] = Vec3(0.423000,2.679000,2.679000);
positions[600] = Vec3(0.705000,0.141000,0.423000);
positions[601] = Vec3(0.705000,0.141000,0.987000);
positions[602] = Vec3(0.705000,0.141000,1.551000);
positions[603] = Vec3(0.705000,0.141000,2.115000);
positions[604] = Vec3(0.705000,0.141000,2.679000);
positions[605] = Vec3(0.705000,0.423000,0.141000);
positions[606] = Vec3(0.705000,0.423000,0.705000);
positions[607] = Vec3(0.705000,0.423000,1.269000);
positions[608] = Vec3(0.705000,0.423000,1.833000);
positions[609] = Vec3(0.705000,0.423000,2.397000);
positions[610] = Vec3(0.705000,0.705000,0.423000);
positions[611] = Vec3(0.705000,0.705000,0.987000);
positions[612] = Vec3(0.705000,0.705000,1.551000);
positions[613] = Vec3(0.705000,0.705000,2.115000);
positions[614] = Vec3(0.705000,0.705000,2.679000);
positions[615] = Vec3(0.705000,0.987000,0.141000);
positions[616] = Vec3(0.705000,0.987000,0.705000);
positions[617] = Vec3(0.705000,0.987000,1.269000);
positions[618] = Vec3(0.705000,0.987000,1.833000);
positions[619] = Vec3(0.705000,0.987000,2.397000);
positions[620] = Vec3(0.705000,1.269000,0.423000);
positions[621] = Vec3(0.705000,1.269000,0.987000);
positions[622] = Vec3(0.705000,1.269000,1.551000);
positions[623] = Vec3(0.705000,1.269000,2.115000);
positions[624] = Vec3(0.705000,1.269000,2.679000);
positions[625] = Vec3(0.705000,1.551000,0.141000);
positions[626] = Vec3(0.705000,1.551000,0.705000);
positions[627] = Vec3(0.705000,1.551000,1.269000);
positions[628] = Vec3(0.705000,1.551000,1.833000);
positions[629] = Vec3(0.705000,1.551000,2.397000);
positions[630] = Vec3(0.705000,1.833000,0.423000);
positions[631] = Vec3(0.705000,1.833000,0.987000);
positions[632] = Vec3(0.705000,1.833000,1.551000);
positions[633] = Vec3(0.705000,1.833000,2.115000);
positions[634] = Vec3(0.705000,1.833000,2.679000);
positions[635] = Vec3(0.705000,2.115000,0.141000);
positions[636] = Vec3(0.705000,2.115000,0.705000);
positions[637] = Vec3(0.705000,2.115000,1.269000);
positions[638] = Vec3(0.705000,2.115000,1.833000);
positions[639] = Vec3(0.705000,2.115000,2.397000);
positions[640] = Vec3(0.705000,2.397000,0.423000);
positions[641] = Vec3(0.705000,2.397000,0.987000);
positions[642] = Vec3(0.705000,2.397000,1.551000);
positions[643] = Vec3(0.705000,2.397000,2.115000);
positions[644] = Vec3(0.705000,2.397000,2.679000);
positions[645] = Vec3(0.705000,2.679000,0.141000);
positions[646] = Vec3(0.705000,2.679000,0.705000);
positions[647] = Vec3(0.705000,2.679000,1.269000);
positions[648] = Vec3(0.705000,2.679000,1.833000);
positions[649] = Vec3(0.705000,2.679000,2.397000);
positions[650] = Vec3(0.987000,0.141000,0.141000);
positions[651] = Vec3(0.987000,0.141000,0.705000);
positions[652] = Vec3(0.987000,0.141000,1.269000);
positions[653] = Vec3(0.987000,0.141000,1.833000);
positions[654] = Vec3(0.987000,0.141000,2.397000);
positions[655] = Vec3(0.987000,0.423000,0.423000);
positions[656] = Vec3(0.987000,0.423000,0.987000);
positions[657] = Vec3(0.987000,0.423000,1.551000);
positions[658] = Vec3(0.987000,0.423000,2.115000);
positions[659] = Vec3(0.987000,0.423000,2.679000);
positions[660] = Vec3(0.987000,0.705000,0.141000);
positions[661] = Vec3(0.987000,0.705000,0.705000);
positions[662] = Vec3(0.987000,0.705000,1.269000);
positions[663] = Vec3(0.987000,0.705000,1.833000);
positions[664] = Vec3(0.987000,0.705000,2.397000);
positions[665] = Vec3(0.987000,0.987000,0.423000);
positions[666] = Vec3(0.987000,0.987000,0.987000);
positions[667] = Vec3(0.987000,0.987000,1.551000);
positions[668] = Vec3(0.987000,0.987000,2.115000);
positions[669] = Vec3(0.987000,0.987000,2.679000);
positions[670] = Vec3(0.987000,1.269000,0.141000);
positions[671] = Vec3(0.987000,1.269000,0.705000);
positions[672] = Vec3(0.987000,1.269000,1.269000);
positions[673] = Vec3(0.987000,1.269000,1.833000);
positions[674] = Vec3(0.987000,1.269000,2.397000);
positions[675] = Vec3(0.987000,1.551000,0.423000);
positions[676] = Vec3(0.987000,1.551000,0.987000);
positions[677] = Vec3(0.987000,1.551000,1.551000);
positions[678] = Vec3(0.987000,1.551000,2.115000);
positions[679] = Vec3(0.987000,1.551000,2.679000);
positions[680] = Vec3(0.987000,1.833000,0.141000);
positions[681] = Vec3(0.987000,1.833000,0.705000);
positions[682] = Vec3(0.987000,1.833000,1.269000);
positions[683] = Vec3(0.987000,1.833000,1.833000);
positions[684] = Vec3(0.987000,1.833000,2.397000);
positions[685] = Vec3(0.987000,2.115000,0.423000);
positions[686] = Vec3(0.987000,2.115000,0.987000);
positions[687] = Vec3(0.987000,2.115000,1.551000);
positions[688] = Vec3(0.987000,2.115000,2.115000);
positions[689] = Vec3(0.987000,2.115000,2.679000);
positions[690] = Vec3(0.987000,2.397000,0.141000);
positions[691] = Vec3(0.987000,2.397000,0.705000);
positions[692] = Vec3(0.987000,2.397000,1.269000);
positions[693] = Vec3(0.987000,2.397000,1.833000);
positions[694] = Vec3(0.987000,2.397000,2.397000);
positions[695] = Vec3(0.987000,2.679000,0.423000);
positions[696] = Vec3(0.987000,2.679000,0.987000);
positions[697] = Vec3(0.987000,2.679000,1.551000);
positions[698] = Vec3(0.987000,2.679000,2.115000);
positions[699] = Vec3(0.987000,2.679000,2.679000);
positions[700] = Vec3(1.269000,0.141000,0.423000);
positions[701] = Vec3(1.269000,0.141000,0.987000);
positions[702] = Vec3(1.269000,0.141000,1.551000);
positions[703] = Vec3(1.269000,0.141000,2.115000);
positions[704] = Vec3(1.269000,0.141000,2.679000);
positions[705] = Vec3(1.269000,0.423000,0.141000);
positions[706] = Vec3(1.269000,0.423000,0.705000);
positions[707] = Vec3(1.269000,0.423000,1.269000);
positions[708] = Vec3(1.269000,0.423000,1.833000);
positions[709] = Vec3(1.269000,0.423000,2.397000);
positions[710] = Vec3(1.269000,0.705000,0.423000);
positions[711] = Vec3(1.269000,0.705000,0.987000);
positions[712] = Vec3(1.269000,0.705000,1.551000);
positions[713] = Vec3(1.269000,0.705000,2.115000);
positions[714] = Vec3(1.269000,0.705000,2.679000);
positions[715] = Vec3(1.269000,0.987000,0.141000);
positions[716] = Vec3(1.269000,0.987000,0.705000);
positions[717] = Vec3(1.269000,0.987000,1.269000);
positions[718] = Vec3(1.269000,0.987000,1.833000);
positions[719] = Vec3(1.269000,0.987000,2.397000);
positions[720] = Vec3(1.269000,1.269000,0.423000);
positions[721] = Vec3(1.269000,1.269000,0.987000);
positions[722] = Vec3(1.269000,1.269000,1.551000);
positions[723] = Vec3(1.269000,1.269000,2.115000);
positions[724] = Vec3(1.269000,1.269000,2.679000);
positions[725] = Vec3(1.269000,1.551000,0.141000);
positions[726] = Vec3(1.269000,1.551000,0.705000);
positions[727] = Vec3(1.269000,1.551000,1.269000);
positions[728] = Vec3(1.269000,1.551000,1.833000);
positions[729] = Vec3(1.269000,1.551000,2.397000);
positions[730] = Vec3(1.269000,1.833000,0.423000);
positions[731] = Vec3(1.269000,1.833000,0.987000);
positions[732] = Vec3(1.269000,1.833000,1.551000);
positions[733] = Vec3(1.269000,1.833000,2.115000);
positions[734] = Vec3(1.269000,1.833000,2.679000);
positions[735] = Vec3(1.269000,2.115000,0.141000);
positions[736] = Vec3(1.269000,2.115000,0.705000);
positions[737] = Vec3(1.269000,2.115000,1.269000);
positions[738] = Vec3(1.269000,2.115000,1.833000);
positions[739] = Vec3(1.269000,2.115000,2.397000);
positions[740] = Vec3(1.269000,2.397000,0.423000);
positions[741] = Vec3(1.269000,2.397000,0.987000);
positions[742] = Vec3(1.269000,2.397000,1.551000);
positions[743] = Vec3(1.269000,2.397000,2.115000);
positions[744] = Vec3(1.269000,2.397000,2.679000);
positions[745] = Vec3(1.269000,2.679000,0.141000);
positions[746] = Vec3(1.269000,2.679000,0.705000);
positions[747] = Vec3(1.269000,2.679000,1.269000);
positions[748] = Vec3(1.269000,2.679000,1.833000);
positions[749] = Vec3(1.269000,2.679000,2.397000);
positions[750] = Vec3(1.551000,0.141000,0.141000);
positions[751] = Vec3(1.551000,0.141000,0.705000);
positions[752] = Vec3(1.551000,0.141000,1.269000);
positions[753] = Vec3(1.551000,0.141000,1.833000);
positions[754] = Vec3(1.551000,0.141000,2.397000);
positions[755] = Vec3(1.551000,0.423000,0.423000);
positions[756] = Vec3(1.551000,0.423000,0.987000);
positions[757] = Vec3(1.551000,0.423000,1.551000);
positions[758] = Vec3(1.551000,0.423000,2.115000);
positions[759] = Vec3(1.551000,0.423000,2.679000);
positions[760] = Vec3(1.551000,0.705000,0.141000);
positions[761] = Vec3(1.551000,0.705000,0.705000);
positions[762] = Vec3(1.551000,0.705000,1.269000);
positions[763] = Vec3(1.551000,0.705000,1.833000);
positions[764] = Vec3(1.551000,0.705000,2.397000);
positions[765] = Vec3(1.551000,0.987000,0.423000);
positions[766] = Vec3(1.551000,0.987000,0.987000);
positions[767] = Vec3(1.551000,0.987000,1.551000);
positions[768] = Vec3(1.551000,0.987000,2.115000);
positions[769] = Vec3(1.551000,0.987000,2.679000);
positions[770] = Vec3(1.551000,1.269000,0.141000);
positions[771] = Vec3(1.551000,1.269000,0.705000);
positions[772] = Vec3(1.551000,1.269000,1.269000);
positions[773] = Vec3(1.551000,1.269000,1.833000);
positions[774] = Vec3(1.551000,1.269000,2.397000);
positions[775] = Vec3(1.551000,1.551000,0.423000);
positions[776] = Vec3(1.551000,1.551000,0.987000);
positions[777] = Vec3(1.551000,1.551000,1.551000);
positions[778] = Vec3(1.551000,1.551000,2.115000);
positions[779] = Vec3(1.551000,1.551000,2.679000);
positions[780] = Vec3(1.551000,1.833000,0.141000);
positions[781] = Vec3(1.551000,1.833000,0.705000);
positions[782] = Vec3(1.551000,1.833000,1.269000);
positions[783] = Vec3(1.551000,1.833000,1.833000);
positions[784] = Vec3(1.551000,1.833000,2.397000);
positions[785] = Vec3(1.551000,2.115000,0.423000);
positions[786] = Vec3(1.551000,2.115000,0.987000);
positions[787] = Vec3(1.551000,2.115000,1.551000);
positions[788] = Vec3(1.551000,2.115000,2.115000);
positions[789] = Vec3(1.551000,2.115000,2.679000);
positions[790] = Vec3(1.551000,2.397000,0.141000);
positions[791] = Vec3(1.551000,2.397000,0.705000);
positions[792] = Vec3(1.551000,2.397000,1.269000);
positions[793] = Vec3(1.551000,2.397000,1.833000);
positions[794] = Vec3(1.551000,2.397000,2.397000);
positions[795] = Vec3(1.551000,2.679000,0.423000);
positions[796] = Vec3(1.551000,2.679000,0.987000);
positions[797] = Vec3(1.551000,2.679000,1.551000);
positions[798] = Vec3(1.551000,2.679000,2.115000);
positions[799] = Vec3(1.551000,2.679000,2.679000);
positions[800] = Vec3(1.833000,0.141000,0.423000);
positions[801] = Vec3(1.833000,0.141000,0.987000);
positions[802] = Vec3(1.833000,0.141000,1.551000);
positions[803] = Vec3(1.833000,0.141000,2.115000);
positions[804] = Vec3(1.833000,0.141000,2.679000);
positions[805] = Vec3(1.833000,0.423000,0.141000);
positions[806] = Vec3(1.833000,0.423000,0.705000);
positions[807] = Vec3(1.833000,0.423000,1.269000);
positions[808] = Vec3(1.833000,0.423000,1.833000);
positions[809] = Vec3(1.833000,0.423000,2.397000);
positions[810] = Vec3(1.833000,0.705000,0.423000);
positions[811] = Vec3(1.833000,0.705000,0.987000);
positions[812] = Vec3(1.833000,0.705000,1.551000);
positions[813] = Vec3(1.833000,0.705000,2.115000);
positions[814] = Vec3(1.833000,0.705000,2.679000);
positions[815] = Vec3(1.833000,0.987000,0.141000);
positions[816] = Vec3(1.833000,0.987000,0.705000);
positions[817] = Vec3(1.833000,0.987000,1.269000);
positions[818] = Vec3(1.833000,0.987000,1.833000);
positions[819] = Vec3(1.833000,0.987000,2.397000);
positions[820] = Vec3(1.833000,1.269000,0.423000);
positions[821] = Vec3(1.833000,1.269000,0.987000);
positions[822] = Vec3(1.833000,1.269000,1.551000);
positions[823] = Vec3(1.833000,1.269000,2.115000);
positions[824] = Vec3(1.833000,1.269000,2.679000);
positions[825] = Vec3(1.833000,1.551000,0.141000);
positions[826] = Vec3(1.833000,1.551000,0.705000);
positions[827] = Vec3(1.833000,1.551000,1.269000);
positions[828] = Vec3(1.833000,1.551000,1.833000);
positions[829] = Vec3(1.833000,1.551000,2.397000);
positions[830] = Vec3(1.833000,1.833000,0.423000);
positions[831] = Vec3(1.833000,1.833000,0.987000);
positions[832] = Vec3(1.833000,1.833000,1.551000);
positions[833] = Vec3(1.833000,1.833000,2.115000);
positions[834] = Vec3(1.833000,1.833000,2.679000);
positions[835] = Vec3(1.833000,2.115000,0.141000);
positions[836] = Vec3(1.833000,2.115000,0.705000);
positions[837] = Vec3(1.833000,2.115000,1.269000);
positions[838] = Vec3(1.833000,2.115000,1.833000);
positions[839] = Vec3(1.833000,2.115000,2.397000);
positions[840] = Vec3(1.833000,2.397000,0.423000);
positions[841] = Vec3(1.833000,2.397000,0.987000);
positions[842] = Vec3(1.833000,2.397000,1.551000);
positions[843] = Vec3(1.833000,2.397000,2.115000);
positions[844] = Vec3(1.833000,2.397000,2.679000);
positions[845] = Vec3(1.833000,2.679000,0.141000);
positions[846] = Vec3(1.833000,2.679000,0.705000);
positions[847] = Vec3(1.833000,2.679000,1.269000);
positions[848] = Vec3(1.833000,2.679000,1.833000);
positions[849] = Vec3(1.833000,2.679000,2.397000);
positions[850] = Vec3(2.115000,0.141000,0.141000);
positions[851] = Vec3(2.115000,0.141000,0.705000);
positions[852] = Vec3(2.115000,0.141000,1.269000);
positions[853] = Vec3(2.115000,0.141000,1.833000);
positions[854] = Vec3(2.115000,0.141000,2.397000);
positions[855] = Vec3(2.115000,0.423000,0.423000);
positions[856] = Vec3(2.115000,0.423000,0.987000);
positions[857] = Vec3(2.115000,0.423000,1.551000);
positions[858] = Vec3(2.115000,0.423000,2.115000);
positions[859] = Vec3(2.115000,0.423000,2.679000);
positions[860] = Vec3(2.115000,0.705000,0.141000);
positions[861] = Vec3(2.115000,0.705000,0.705000);
positions[862] = Vec3(2.115000,0.705000,1.269000);
positions[863] = Vec3(2.115000,0.705000,1.833000);
positions[864] = Vec3(2.115000,0.705000,2.397000);
positions[865] = Vec3(2.115000,0.987000,0.423000);
positions[866] = Vec3(2.115000,0.987000,0.987000);
positions[867] = Vec3(2.115000,0.987000,1.551000);
positions[868] = Vec3(2.115000,0.987000,2.115000);
positions[869] = Vec3(2.115000,0.987000,2.679000);
positions[870] = Vec3(2.115000,1.269000,0.141000);
positions[871] = Vec3(2.115000,1.269000,0.705000);
positions[872] = Vec3(2.115000,1.269000,1.269000);
positions[873] = Vec3(2.115000,1.269000,1.833000);
positions[874] = Vec3(2.115000,1.269000,2.397000);
positions[875] = Vec3(2.115000,1.551000,0.423000);
positions[876] = Vec3(2.115000,1.551000,0.987000);
positions[877] = Vec3(2.115000,1.551000,1.551000);
positions[878] = Vec3(2.115000,1.551000,2.115000);
positions[879] = Vec3(2.115000,1.551000,2.679000);
positions[880] = Vec3(2.115000,1.833000,0.141000);
positions[881] = Vec3(2.115000,1.833000,0.705000);
positions[882] = Vec3(2.115000,1.833000,1.269000);
positions[883] = Vec3(2.115000,1.833000,1.833000);
positions[884] = Vec3(2.115000,1.833000,2.397000);
positions[885] = Vec3(2.115000,2.115000,0.423000);
positions[886] = Vec3(2.115000,2.115000,0.987000);
positions[887] = Vec3(2.115000,2.115000,1.551000);
positions[888] = Vec3(2.115000,2.115000,2.115000);
positions[889] = Vec3(2.115000,2.115000,2.679000);
positions[890] = Vec3(2.115000,2.397000,0.141000);
positions[891] = Vec3(2.115000,2.397000,0.705000);
positions[892] = Vec3(2.115000,2.397000,1.269000);
positions[893] = Vec3(2.115000,2.397000,1.833000);
positions[894] = Vec3(2.115000,2.397000,2.397000);
positions[895] = Vec3(2.115000,2.679000,0.423000);
positions[896] = Vec3(2.115000,2.679000,0.987000);
positions[897] = Vec3(2.115000,2.679000,1.551000);
positions[898] = Vec3(2.115000,2.679000,2.115000);
positions[899] = Vec3(2.115000,2.679000,2.679000);
positions[900] = Vec3(2.397000,0.141000,0.423000);
positions[901] = Vec3(2.397000,0.141000,0.987000);
positions[902] = Vec3(2.397000,0.141000,1.551000);
positions[903] = Vec3(2.397000,0.141000,2.115000);
positions[904] = Vec3(2.397000,0.141000,2.679000);
positions[905] = Vec3(2.397000,0.423000,0.141000);
positions[906] = Vec3(2.397000,0.423000,0.705000);
positions[907] = Vec3(2.397000,0.423000,1.269000);
positions[908] = Vec3(2.397000,0.423000,1.833000);
positions[909] = Vec3(2.397000,0.423000,2.397000);
positions[910] = Vec3(2.397000,0.705000,0.423000);
positions[911] = Vec3(2.397000,0.705000,0.987000);
positions[912] = Vec3(2.397000,0.705000,1.551000);
positions[913] = Vec3(2.397000,0.705000,2.115000);
positions[914] = Vec3(2.397000,0.705000,2.679000);
positions[915] = Vec3(2.397000,0.987000,0.141000);
positions[916] = Vec3(2.397000,0.987000,0.705000);
positions[917] = Vec3(2.397000,0.987000,1.269000);
positions[918] = Vec3(2.397000,0.987000,1.833000);
positions[919] = Vec3(2.397000,0.987000,2.397000);
positions[920] = Vec3(2.397000,1.269000,0.423000);
positions[921] = Vec3(2.397000,1.269000,0.987000);
positions[922] = Vec3(2.397000,1.269000,1.551000);
positions[923] = Vec3(2.397000,1.269000,2.115000);
positions[924] = Vec3(2.397000,1.269000,2.679000);
positions[925] = Vec3(2.397000,1.551000,0.141000);
positions[926] = Vec3(2.397000,1.551000,0.705000);
positions[927] = Vec3(2.397000,1.551000,1.269000);
positions[928] = Vec3(2.397000,1.551000,1.833000);
positions[929] = Vec3(2.397000,1.551000,2.397000);
positions[930] = Vec3(2.397000,1.833000,0.423000);
positions[931] = Vec3(2.397000,1.833000,0.987000);
positions[932] = Vec3(2.397000,1.833000,1.551000);
positions[933] = Vec3(2.397000,1.833000,2.115000);
positions[934] = Vec3(2.397000,1.833000,2.679000);
positions[935] = Vec3(2.397000,2.115000,0.141000);
positions[936] = Vec3(2.397000,2.115000,0.705000);
positions[937] = Vec3(2.397000,2.115000,1.269000);
positions[938] = Vec3(2.397000,2.115000,1.833000);
positions[939] = Vec3(2.397000,2.115000,2.397000);
positions[940] = Vec3(2.397000,2.397000,0.423000);
positions[941] = Vec3(2.397000,2.397000,0.987000);
positions[942] = Vec3(2.397000,2.397000,1.551000);
positions[943] = Vec3(2.397000,2.397000,2.115000);
positions[944] = Vec3(2.397000,2.397000,2.679000);
positions[945] = Vec3(2.397000,2.679000,0.141000);
positions[946] = Vec3(2.397000,2.679000,0.705000);
positions[947] = Vec3(2.397000,2.679000,1.269000);
positions[948] = Vec3(2.397000,2.679000,1.833000);
positions[949] = Vec3(2.397000,2.679000,2.397000);
positions[950] = Vec3(2.679000,0.141000,0.141000);
positions[951] = Vec3(2.679000,0.141000,0.705000);
positions[952] = Vec3(2.679000,0.141000,1.269000);
positions[953] = Vec3(2.679000,0.141000,1.833000);
positions[954] = Vec3(2.679000,0.141000,2.397000);
positions[955] = Vec3(2.679000,0.423000,0.423000);
positions[956] = Vec3(2.679000,0.423000,0.987000);
positions[957] = Vec3(2.679000,0.423000,1.551000);
positions[958] = Vec3(2.679000,0.423000,2.115000);
positions[959] = Vec3(2.679000,0.423000,2.679000);
positions[960] = Vec3(2.679000,0.705000,0.141000);
positions[961] = Vec3(2.679000,0.705000,0.705000);
positions[962] = Vec3(2.679000,0.705000,1.269000);
positions[963] = Vec3(2.679000,0.705000,1.833000);
positions[964] = Vec3(2.679000,0.705000,2.397000);
positions[965] = Vec3(2.679000,0.987000,0.423000);
positions[966] = Vec3(2.679000,0.987000,0.987000);
positions[967] = Vec3(2.679000,0.987000,1.551000);
positions[968] = Vec3(2.679000,0.987000,2.115000);
positions[969] = Vec3(2.679000,0.987000,2.679000);
positions[970] = Vec3(2.679000,1.269000,0.141000);
positions[971] = Vec3(2.679000,1.269000,0.705000);
positions[972] = Vec3(2.679000,1.269000,1.269000);
positions[973] = Vec3(2.679000,1.269000,1.833000);
positions[974] = Vec3(2.679000,1.269000,2.397000);
positions[975] = Vec3(2.679000,1.551000,0.423000);
positions[976] = Vec3(2.679000,1.551000,0.987000);
positions[977] = Vec3(2.679000,1.551000,1.551000);
positions[978] = Vec3(2.679000,1.551000,2.115000);
positions[979] = Vec3(2.679000,1.551000,2.679000);
positions[980] = Vec3(2.679000,1.833000,0.141000);
positions[981] = Vec3(2.679000,1.833000,0.705000);
positions[982] = Vec3(2.679000,1.833000,1.269000);
positions[983] = Vec3(2.679000,1.833000,1.833000);
positions[984] = Vec3(2.679000,1.833000,2.397000);
positions[985] = Vec3(2.679000,2.115000,0.423000);
positions[986] = Vec3(2.679000,2.115000,0.987000);
positions[987] = Vec3(2.679000,2.115000,1.551000);
positions[988] = Vec3(2.679000,2.115000,2.115000);
positions[989] = Vec3(2.679000,2.115000,2.679000);
positions[990] = Vec3(2.679000,2.397000,0.141000);
positions[991] = Vec3(2.679000,2.397000,0.705000);
positions[992] = Vec3(2.679000,2.397000,1.269000);
positions[993] = Vec3(2.679000,2.397000,1.833000);
positions[994] = Vec3(2.679000,2.397000,2.397000);
positions[995] = Vec3(2.679000,2.679000,0.423000);
positions[996] = Vec3(2.679000,2.679000,0.987000);
positions[997] = Vec3(2.679000,2.679000,1.551000);
positions[998] = Vec3(2.679000,2.679000,2.115000);
positions[999] = Vec3(2.679000,2.679000,2.679000);
