positions[500] = Vec3(0.422600,-0.222200,-0.913000);
positions[501] = Vec3(0.117600,-0.131000,-0.966100);
positions[502] = Vec3(0.120800,-0.134800,-1.061700);
positions[503] = Vec3(0.196000,-0.177900,-0.937500);
positions[504] = Vec3(0.562200,0.129800,0.873200);
positions[505] = Vec3(0.559900,0.126600,0.777600);
positions[506] = Vec3(0.562700,0.038000,0.900300);
positions[507] = Vec3(0.789700,0.257100,0.964300);
positions[508] = Vec3(0.709400,0.216300,0.931900);
positions[509] = Vec3(0.786600,0.346500,0.930300);
positions[510] = Vec3(0.566200,0.129400,-0.873900);
positions[511] = Vec3(0.569200,0.128800,-0.778300);
positions[512] = Vec3(0.645700,0.175700,-0.900200);
positions[513] = Vec3(0.790500,0.258900,-0.967800);
positions[514] = Vec3(0.793900,0.256000,-1.063400);
positions[515] = Vec3(0.869900,0.213400,-0.939600);
positions[516] = Vec3(0.789400,0.516800,0.872400);
positions[517] = Vec3(0.712300,0.563200,0.905000);
positions[518] = Vec3(0.863600,0.565000,0.908800);
positions[519] = Vec3(0.565100,0.646300,0.965700);
positions[520] = Vec3(0.566000,0.651700,1.061300);
positions[521] = Vec3(0.562700,0.737400,0.936500);
positions[522] = Vec3(0.790900,0.518200,-0.872500);
positions[523] = Vec3(0.711600,0.559700,-0.906300);
positions[524] = Vec3(0.787100,0.428500,-0.905800);
positions[525] = Vec3(0.566400,0.647900,-0.966400);
positions[526] = Vec3(0.486700,0.606000,-0.933800);
positions[527] = Vec3(0.563100,0.736700,-0.930700);
positions[528] = Vec3(0.562800,0.907900,0.876400);
positions[529] = Vec3(0.487900,0.957000,0.910200);
positions[530] = Vec3(0.639300,0.955200,0.909100);
positions[531] = Vec3(0.786900,1.039900,0.970800);
positions[532] = Vec3(0.787100,1.043500,1.066500);
positions[533] = Vec3(0.788700,1.131600,0.943400);
positions[534] = Vec3(0.560700,0.906600,-0.870000);
positions[535] = Vec3(0.556500,0.910400,-0.774400);
positions[536] = Vec3(0.482000,0.952300,-0.899400);
positions[537] = Vec3(0.786800,1.036600,-0.961700);
positions[538] = Vec3(0.710400,0.989000,-0.929100);
positions[539] = Vec3(0.861800,0.988600,-0.926500);
positions[540] = Vec3(0.790200,-1.042300,0.878100);
positions[541] = Vec3(0.789400,-1.041400,0.782400);
positions[542] = Vec3(0.710200,-0.996200,0.903200);
positions[543] = Vec3(0.564900,-0.911300,0.966300);
positions[544] = Vec3(0.564100,-0.910700,1.062100);
positions[545] = Vec3(0.566300,-0.818800,0.941700);
positions[546] = Vec3(0.787600,-1.044800,-0.871900);
positions[547] = Vec3(0.789700,-1.134100,-0.906300);
positions[548] = Vec3(0.867600,-1.004300,-0.905300);
positions[549] = Vec3(0.563800,-0.912100,-0.964600);
positions[550] = Vec3(0.641500,-0.956200,-0.930300);
positions[551] = Vec3(0.568600,-0.823600,-0.928400);
positions[552] = Vec3(0.565400,-0.650700,0.876700);
positions[553] = Vec3(0.560700,-0.648000,0.781100);
positions[554] = Vec3(0.485800,-0.606200,0.905900);
positions[555] = Vec3(0.792300,-0.522100,0.966200);
positions[556] = Vec3(0.715400,-0.569300,0.934200);
positions[557] = Vec3(0.866800,-0.571600,0.932000);
positions[558] = Vec3(0.567800,-0.652900,-0.871900);
positions[559] = Vec3(0.492600,-0.604900,-0.906500);
positions[560] = Vec3(0.643900,-0.605300,-0.904900);
positions[561] = Vec3(0.791400,-0.520400,-0.966700);
positions[562] = Vec3(0.792000,-0.516900,-1.062300);
positions[563] = Vec3(0.792300,-0.428700,-0.939300);
positions[564] = Vec3(0.790700,-0.261600,0.875200);
positions[565] = Vec3(0.794900,-0.351200,0.908700);
positions[566] = Vec3(0.869600,-0.219500,0.909200);
positions[567] = Vec3(0.563500,-0.131700,0.962100);
positions[568] = Vec3(0.488400,-0.181500,0.929600);
positions[569] = Vec3(0.639800,-0.179800,0.930000);
positions[570] = Vec3(0.789300,-0.259200,-0.877100);
positions[571] = Vec3(0.786000,-0.259500,-0.781500);
positions[572] = Vec3(0.709100,-0.214400,-0.903900);
positions[573] = Vec3(0.565000,-0.129200,-0.970600);
positions[574] = Vec3(0.564700,-0.124400,-1.066200);
positions[575] = Vec3(0.563700,-0.037800,-0.942000);
positions[576] = Vec3(1.016800,0.128600,0.873500);
positions[577] = Vec3(1.012000,0.131100,0.778000);
positions[578] = Vec3(0.937600,0.173800,0.902700);
positions[579] = Vec3(1.242600,0.259100,0.963200);
positions[580] = Vec3(1.167200,0.210100,0.930300);
positions[581] = Vec3(1.318500,0.211600,0.929400);
positions[582] = Vec3(1.016100,0.130500,-0.875200);
positions[583] = Vec3(1.020500,0.132900,-0.779600);
positions[584] = Vec3(1.095500,0.175600,-0.904000);
positions[585] = Vec3(1.239800,0.261200,-0.970200);
positions[586] = Vec3(1.240000,0.265700,-1.065800);
positions[587] = Vec3(1.240500,0.352700,-0.941900);
positions[588] = Vec3(1.236600,0.520100,0.874200);
positions[589] = Vec3(1.240700,0.430200,0.906800);
positions[590] = Vec3(1.317100,0.560900,0.906100);
positions[591] = Vec3(1.011300,0.650000,0.967700);
positions[592] = Vec3(1.090000,0.607400,0.933700);
positions[593] = Vec3(1.015000,0.738900,0.932300);
positions[594] = Vec3(1.239300,0.519700,-0.874900);
positions[595] = Vec3(1.237000,0.518700,-0.779200);
positions[596] = Vec3(1.159700,0.566500,-0.900200);
positions[597] = Vec3(1.014500,0.651100,-0.964400);
positions[598] = Vec3(1.009400,0.648400,-1.060000);
positions[599] = Vec3(0.936100,0.605000,-0.934800);
positions[600] = Vec3(1.010500,0.909600,0.874600);
positions[601] = Vec3(0.933900,0.955100,0.909700);
positions[602] = Vec3(1.085300,0.958400,0.909100);
positions[603] = Vec3(1.237200,1.039400,0.965400);
positions[604] = Vec3(1.314700,0.994800,0.931100);
positions[605] = Vec3(1.243800,1.128600,0.931400);
positions[606] = Vec3(1.013300,0.910100,-0.869000);
positions[607] = Vec3(1.018800,0.820900,-0.903400);
positions[608] = Vec3(1.090700,0.954100,-0.904100);
positions[609] = Vec3(1.237600,1.038100,-0.965300);
positions[610] = Vec3(1.238500,1.038100,-1.061100);
positions[611] = Vec3(1.317500,0.991600,-0.940600);
positions[612] = Vec3(1.243700,-1.040500,0.876300);
positions[613] = Vec3(1.166600,-0.994100,0.909100);
positions[614] = Vec3(1.318000,-0.991600,0.911600);
positions[615] = Vec3(1.016900,-0.913300,0.970000);
positions[616] = Vec3(1.011500,-0.916800,1.065500);
positions[617] = Vec3(0.938600,-0.959500,0.939900);
positions[618] = Vec3(1.239800,-1.044000,-0.869500);
positions[619] = Vec3(1.238900,-1.049500,-0.774000);
positions[620] = Vec3(1.238700,-1.135200,-0.898800);
positions[621] = Vec3(1.014200,-0.916000,-0.962700);
positions[622] = Vec3(1.094300,-0.956300,-0.929200);
positions[623] = Vec3(1.016500,-0.826400,-0.929000);
positions[624] = Vec3(1.015400,-0.654400,0.872900);
positions[625] = Vec3(1.020500,-0.743500,0.907500);
positions[626] = Vec3(1.093700,-0.611000,0.906700);
positions[627] = Vec3(1.238500,-0.519600,0.963300);
positions[628] = Vec3(1.318400,-0.561100,0.930800);
positions[629] = Vec3(1.241600,-0.430700,0.927900);
positions[630] = Vec3(1.013300,-0.655400,-0.871200);
positions[631] = Vec3(0.937200,-0.608000,-0.904700);
positions[632] = Vec3(1.088600,-0.607000,-0.905300);
positions[633] = Vec3(1.234900,-0.522100,-0.968700);
positions[634] = Vec3(1.234500,-0.518500,-1.064400);
positions[635] = Vec3(1.236200,-0.430400,-0.941300);
positions[636] = Vec3(1.238900,-0.260700,0.869500);
positions[637] = Vec3(1.234400,-0.258400,0.773900);
positions[638] = Vec3(1.159500,-0.215700,0.898300);
positions[639] = Vec3(1.016400,-0.131000,0.965800);
positions[640] = Vec3(1.018200,-0.127800,1.061400);
positions[641] = Vec3(1.017300,-0.039200,0.938700);
positions[642] = Vec3(1.238200,-0.262500,-0.876800);
positions[643] = Vec3(1.234000,-0.259700,-0.781200);
positions[644] = Vec3(1.160100,-0.215400,-0.905700);
positions[645] = Vec3(1.015000,-0.129000,-0.966400);
positions[646] = Vec3(0.935400,-0.172100,-0.935400);
positions[647] = Vec3(1.009200,-0.039900,-0.931800);
positions[648] = Vec3(-1.238800,0.126900,0.867400);
positions[649] = Vec3(-1.237600,0.123600,0.771700);
positions[650] = Vec3(-1.238400,0.035200,0.894600);
positions[651] = Vec3(-1.017700,0.258300,0.965500);
positions[652] = Vec3(-1.092700,0.211000,0.929500);
positions[653] = Vec3(-0.941400,0.210900,0.932400);
positions[654] = Vec3(-1.240200,0.129300,-0.880300);
positions[655] = Vec3(-1.319600,0.170500,-0.914300);
positions[656] = Vec3(-1.243900,0.039400,-0.913000);
positions[657] = Vec3(-1.011600,0.259100,-0.965900);
positions[658] = Vec3(-1.016300,0.256500,-1.061500);
positions[659] = Vec3(-1.090000,0.212700,-0.936800);
positions[660] = Vec3(-1.015500,0.517000,0.871200);
positions[661] = Vec3(-1.094600,0.560200,0.903400);
positions[662] = Vec3(-1.019600,0.428800,0.908000);
positions[663] = Vec3(-1.240300,0.647600,0.964500);
positions[664] = Vec3(-1.238800,0.652700,1.060100);
positions[665] = Vec3(-1.241100,0.738900,0.935700);
positions[666] = Vec3(-1.012500,0.520300,-0.876200);
positions[667] = Vec3(-1.092300,0.558600,-0.912600);
positions[668] = Vec3(-1.013200,0.429700,-0.906900);
positions[669] = Vec3(-1.239200,0.646900,-0.967900);
positions[670] = Vec3(-1.318200,0.603900,-0.935200);
positions[671] = Vec3(-1.243900,0.735800,-0.932800);
positions[672] = Vec3(-1.240600,0.909400,0.874700);
positions[673] = Vec3(-1.235300,0.911100,0.779200);
positions[674] = Vec3(-1.161700,0.955000,0.904000);
positions[675] = Vec3(-1.016900,1.043400,0.966600);
positions[676] = Vec3(-0.935700,1.003700,0.935000);
positions[677] = Vec3(-1.014600,1.132900,0.932800);
positions[678] = Vec3(-1.242300,0.905900,-0.873900);
positions[679] = Vec3(-1.239500,0.907300,-0.778200);
positions[680] = Vec3(-1.162700,0.951800,-0.900900);
positions[681] = Vec3(-1.018100,1.038100,-0.964700);
positions[682] = Vec3(-1.019100,1.042900,-1.060300);
positions[683] = Vec3(-1.015800,1.129400,-0.936000);
positions[684] = Vec3(-1.015100,-1.039400,0.872200);
positions[685] = Vec3(-1.015300,-1.037700,0.776400);
positions[686] = Vec3(-0.935500,-0.992300,0.896800);
positions[687] = Vec3(-1.237300,-0.909300,0.970500);
positions[688] = Vec3(-1.233700,-0.914300,1.066000);
positions[689] = Vec3(-1.159600,-0.956800,0.941000);
positions[690] = Vec3(-1.010900,-1.042000,-0.877500);
positions[691] = Vec3(-1.087900,-0.994300,-0.908600);
positions[692] = Vec3(-0.936600,-0.993900,-0.914000);
positions[693] = Vec3(-1.239300,-0.913100,-0.962600);
positions[694] = Vec3(-1.317900,-0.956700,-0.929800);
positions[695] = Vec3(-1.245300,-0.823900,-0.928200);
positions[696] = Vec3(-1.239900,-0.649800,0.875400);
positions[697] = Vec3(-1.238000,-0.739300,0.909300);
positions[698] = Vec3(-1.160100,-0.609500,0.909600);
positions[699] = Vec3(-1.014800,-0.517200,0.962300);
positions[700] = Vec3(-0.935100,-0.559000,0.929900);
positions[701] = Vec3(-1.011800,-0.428500,0.926300);
positions[702] = Vec3(-1.245300,-0.652200,-0.874700);
positions[703] = Vec3(-1.320300,-0.604900,-0.910700);
positions[704] = Vec3(-1.169000,-0.605400,-0.908600);
positions[705] = Vec3(-1.021700,-0.520600,-0.970000);
positions[706] = Vec3(-1.021000,-0.517400,-1.065600);
positions[707] = Vec3(-1.021400,-0.428900,-0.942800);
positions[708] = Vec3(-1.012600,-0.258300,0.867000);
positions[709] = Vec3(-1.088900,-0.210600,0.899900);
positions[710] = Vec3(-0.937500,-0.210600,0.902200);
positions[711] = Vec3(-1.239100,-0.131800,0.960800);
positions[712] = Vec3(-1.242600,-0.131900,1.056500);
positions[713] = Vec3(-1.318200,-0.178400,0.933800);
positions[714] = Vec3(-1.017300,-0.261100,-0.878400);
positions[715] = Vec3(-1.012900,-0.259600,-0.782800);
positions[716] = Vec3(-0.937700,-0.216100,-0.906800);
positions[717] = Vec3(-1.243000,-0.132100,-0.970700);
positions[718] = Vec3(-1.317200,-0.181000,-0.935200);
positions[719] = Vec3(-1.165900,-0.178500,-0.938000);
positions[720] = Vec3(-0.790500,0.127200,0.879000);
positions[721] = Vec3(-0.786800,0.038100,0.913800);
positions[722] = Vec3(-0.712300,0.169900,0.914000);
positions[723] = Vec3(-0.566200,0.261100,0.970300);
positions[724] = Vec3(-0.486200,0.222200,0.935100);
positions[725] = Vec3(-0.566800,0.350400,0.935700);
positions[726] = Vec3(-0.787100,0.127700,-0.870800);
positions[727] = Vec3(-0.861700,0.176100,-0.906300);
positions[728] = Vec3(-0.710400,0.175200,-0.902600);
positions[729] = Vec3(-0.562300,0.260700,-0.960300);
positions[730] = Vec3(-0.562900,0.263300,-1.056000);
positions[731] = Vec3(-0.562100,0.352700,-0.933800);
positions[732] = Vec3(-0.565900,0.520600,0.875400);
positions[733] = Vec3(-0.560100,0.525500,0.779900);
positions[734] = Vec3(-0.488400,0.567300,0.906500);
positions[735] = Vec3(-0.792800,0.651400,0.962500);
positions[736] = Vec3(-0.867700,0.603300,0.927200);
positions[737] = Vec3(-0.716300,0.602800,0.931700);
positions[738] = Vec3(-0.564600,0.524300,-0.875400);
positions[739] = Vec3(-0.639400,0.573000,-0.910000);
positions[740] = Vec3(-0.488000,0.572100,-0.907300);
positions[741] = Vec3(-0.789700,0.653700,-0.968400);
positions[742] = Vec3(-0.795300,0.651200,-1.064000);
positions[743] = Vec3(-0.867200,0.606100,-0.938600);
positions[744] = Vec3(-0.789000,0.915100,0.878000);
positions[745] = Vec3(-0.789600,0.910600,0.782400);
positions[746] = Vec3(-0.790200,0.823700,0.906400);
positions[747] = Vec3(-0.564200,1.045800,0.972700);
positions[748] = Vec3(-0.570300,1.045100,1.068200);
positions[749] = Vec3(-0.643200,1.000500,0.943200);
positions[750] = Vec3(-0.792900,0.910900,-0.869900);
positions[751] = Vec3(-0.872400,0.950400,-0.905600);
positions[752] = Vec3(-0.792900,0.821500,-0.904300);
positions[753] = Vec3(-0.570100,1.046300,-0.958700);
positions[754] = Vec3(-0.645500,0.998400,-0.924400);
positions[755] = Vec3(-0.494200,0.997300,-0.927000);
positions[756] = Vec3(-0.562200,-1.039500,0.872400);
positions[757] = Vec3(-0.557400,-1.127800,0.909000);
positions[758] = Vec3(-0.483200,-0.995900,0.904400);
positions[759] = Vec3(-0.789100,-0.909300,0.959700);
positions[760] = Vec3(-0.786500,-0.911200,1.055300);
positions[761] = Vec3(-0.709400,-0.954900,0.932500);
positions[762] = Vec3(-0.564500,-1.034200,-0.871400);
positions[763] = Vec3(-0.562800,-1.040200,-0.775900);
positions[764] = Vec3(-0.566400,-1.125200,-0.901200);
positions[765] = Vec3(-0.788400,-0.908100,-0.971000);
positions[766] = Vec3(-0.709700,-0.948400,-0.934400);
positions[767] = Vec3(-0.787800,-0.818800,-0.936600);
positions[768] = Vec3(-0.790900,-0.648500,0.871100);
positions[769] = Vec3(-0.791200,-0.651500,0.775400);
positions[770] = Vec3(-0.791700,-0.740300,0.898000);
positions[771] = Vec3(-0.564200,-0.522700,0.965100);
positions[772] = Vec3(-0.569400,-0.522600,1.060700);
positions[773] = Vec3(-0.644700,-0.565900,0.936800);
positions[774] = Vec3(-0.795100,-0.648800,-0.877400);
positions[775] = Vec3(-0.872800,-0.604000,-0.911000);
positions[776] = Vec3(-0.721500,-0.598600,-0.912300);
positions[777] = Vec3(-0.569200,-0.518600,-0.967400);
positions[778] = Vec3(-0.490600,-0.562100,-0.934500);
positions[779] = Vec3(-0.563700,-0.429600,-0.932600);
positions[780] = Vec3(-0.562200,-0.261300,0.876600);
positions[781] = Vec3(-0.562200,-0.263100,0.780900);
positions[782] = Vec3(-0.560800,-0.353600,0.902300);
positions[783] = Vec3(-0.788700,-0.132900,0.969700);
positions[784] = Vec3(-0.786200,-0.136400,1.065400);
positions[785] = Vec3(-0.708900,-0.177800,0.942000);
positions[786] = Vec3(-0.560700,-0.260200,-0.869100);
positions[787] = Vec3(-0.554400,-0.257800,-0.773600);
positions[788] = Vec3(-0.482500,-0.214100,-0.899500);
positions[789] = Vec3(-0.787400,-0.133700,-0.961600);
positions[790] = Vec3(-0.708800,-0.175700,-0.926900);
positions[791] = Vec3(-0.783800,-0.044200,-0.927900);
positions[792] = Vec3(-0.336900,0.136700,0.877700);
positions[793] = Vec3(-0.332800,0.047100,0.911100);
positions[794] = Vec3(-0.258300,0.178900,0.912400);
positions[795] = Vec3(-0.110700,0.266200,0.969400);
positions[796] = Vec3(-0.108400,0.265200,1.065100);
positions[797] = Vec3(-0.032500,0.217800,0.943000);
positions[798] = Vec3(-0.335200,0.131000,-0.868200);
positions[799] = Vec3(-0.338500,0.134300,-0.772600);
positions[800] = Vec3(-0.415000,0.175700,-0.896600);
positions[801] = Vec3(-0.111400,0.262700,-0.962000);
positions[802] = Vec3(-0.187600,0.214400,-0.930000);
positions[803] = Vec3(-0.036200,0.214000,-0.928300);
positions[804] = Vec3(-0.113500,0.525300,0.871100);
positions[805] = Vec3(-0.110900,0.436000,0.905400);
positions[806] = Vec3(-0.033900,0.566300,0.905000);
positions[807] = Vec3(-0.339700,0.653300,0.962000);
positions[808] = Vec3(-0.260200,0.613000,0.927100);
positions[809] = Vec3(-0.336900,0.743500,0.930000);
positions[810] = Vec3(-0.113200,0.525100,-0.876100);
positions[811] = Vec3(-0.111200,0.521400,-0.780400);
positions[812] = Vec3(-0.113300,0.433400,-0.903600);
positions[813] = Vec3(-0.339300,0.654600,-0.969400);
positions[814] = Vec3(-0.336800,0.650700,-1.065000);
positions[815] = Vec3(-0.259800,0.609100,-0.941400);
positions[816] = Vec3(-0.338900,0.915800,0.876500);
positions[817] = Vec3(-0.415200,0.962300,0.910700);
positions[818] = Vec3(-0.263800,0.963300,0.912300);
positions[819] = Vec3(-0.112400,1.043700,0.965700);
positions[820] = Vec3(-0.033200,1.002800,0.930700);
positions[821] = Vec3(-0.108800,1.134000,0.934100);
positions[822] = Vec3(-0.344800,0.913100,-0.873200);
positions[823] = Vec3(-0.340100,0.824200,-0.908300);
positions[824] = Vec3(-0.265800,0.956000,-0.906000);
positions[825] = Vec3(-0.117700,1.039800,-0.967000);
positions[826] = Vec3(-0.113800,1.038500,-1.062600);
positions[827] = Vec3(-0.038200,0.994200,-0.939200);
positions[828] = Vec3(-0.109300,-1.037700,0.875800);
positions[829] = Vec3(-0.108300,-1.035200,0.780100);
positions[830] = Vec3(-0.030200,-0.990400,0.901800);
positions[831] = Vec3(-0.336700,-0.912200,0.968800);
positions[832] = Vec3(-0.332000,-0.913100,1.064400);
positions[833] = Vec3(-0.256600,-0.956200,0.940400);
positions[834] = Vec3(-0.112400,-1.041100,-0.875800);
positions[835] = Vec3(-0.191900,-0.998400,-0.907700);
positions[836] = Vec3(-0.117600,-1.130300,-0.910200);
positions[837] = Vec3(-0.338400,-0.908100,-0.964500);
positions[838] = Vec3(-0.419100,-0.947600,-0.931400);
positions[839] = Vec3(-0.341700,-0.817500,-0.933600);
positions[840] = Vec3(-0.336800,-0.652600,0.875500);
positions[841] = Vec3(-0.415700,-0.608500,0.907000);
positions[842] = Vec3(-0.342900,-0.741100,0.911500);
positions[843] = Vec3(-0.114500,-0.518100,0.969200);
positions[844] = Vec3(-0.188100,-0.568200,0.933800);
positions[845] = Vec3(-0.036800,-0.563100,0.936100);
positions[846] = Vec3(-0.342000,-0.646600,-0.873600);
positions[847] = Vec3(-0.337600,-0.646500,-0.777900);
positions[848] = Vec3(-0.261800,-0.602400,-0.901300);
positions[849] = Vec3(-0.114500,-0.516900,-0.962800);
positions[850] = Vec3(-0.114900,-0.515300,-1.058500);
positions[851] = Vec3(-0.114000,-0.424700,-0.937200);
positions[852] = Vec3(-0.114400,-0.257600,0.877800);
positions[853] = Vec3(-0.193200,-0.213800,0.910100);
positions[854] = Vec3(-0.119600,-0.346100,0.913900);
positions[855] = Vec3(-0.339400,-0.125200,0.969200);
positions[856] = Vec3(-0.344900,-0.127900,1.064700);
positions[857] = Vec3(-0.418500,-0.170100,0.939400);
positions[858] = Vec3(-0.110300,-0.255900,-0.873400);
positions[859] = Vec3(-0.106700,-0.256600,-0.777800);
positions[860] = Vec3(-0.029800,-0.211600,-0.900200);
positions[861] = Vec3(-0.337700,-0.128100,-0.963600);
positions[862] = Vec3(-0.257700,-0.170800,-0.932800);
positions[863] = Vec3(-0.331700,-0.038700,-0.929900);
positions[864] = Vec3(0.119400,0.133600,-0.598700);
positions[865] = Vec3(0.113100,0.134800,-0.694200);
positions[866] = Vec3(0.040800,0.179200,-0.568800);
positions[867] = Vec3(0.345600,0.264600,-0.508900);
positions[868] = Vec3(0.267500,0.219500,-0.540800);
positions[869] = Vec3(0.338900,0.352900,-0.545400);
positions[870] = Vec3(0.118000,0.128900,-0.140400);
positions[871] = Vec3(0.123900,0.039900,-0.175100);
positions[872] = Vec3(0.196800,0.172500,-0.172800);
positions[873] = Vec3(0.343000,0.261300,-0.232300);
positions[874] = Vec3(0.345000,0.264300,-0.328000);
positions[875] = Vec3(0.341700,0.353100,-0.205400);
positions[876] = Vec3(0.340600,0.524800,-0.599900);
positions[877] = Vec3(0.266400,0.573100,-0.563400);
positions[878] = Vec3(0.417800,0.570800,-0.566900);
positions[879] = Vec3(0.116500,0.651800,-0.503800);
positions[880] = Vec3(0.109900,0.646900,-0.408400);
positions[881] = Vec3(0.038300,0.606600,-0.535600);
positions[882] = Vec3(0.338900,0.521000,-0.140200);
positions[883] = Vec3(0.333800,0.520400,-0.044600);
positions[884] = Vec3(0.259000,0.565500,-0.168300);
positions[885] = Vec3(0.110100,0.648700,-0.227100);
positions[886] = Vec3(0.031800,0.606800,-0.191600);
positions[887] = Vec3(0.105300,0.739000,-0.195900);
positions[888] = Vec3(0.110800,0.909200,-0.601400);
positions[889] = Vec3(0.117400,0.820500,-0.566100);
positions[890] = Vec3(0.187800,0.954500,-0.567100);
positions[891] = Vec3(0.334800,1.038300,-0.507700);
positions[892] = Vec3(0.337600,1.037600,-0.412100);
positions[893] = Vec3(0.415000,0.993500,-0.534500);
positions[894] = Vec3(0.112100,0.911000,-0.142400);
positions[895] = Vec3(0.117900,0.915700,-0.047000);
positions[896] = Vec3(0.191700,0.954400,-0.173400);
positions[897] = Vec3(0.341900,1.035800,-0.231400);
positions[898] = Vec3(0.420500,0.992900,-0.197400);
positions[899] = Vec3(0.347500,1.125500,-0.198600);
positions[900] = Vec3(0.333900,-1.044400,-0.602700);
positions[901] = Vec3(0.334000,-1.049000,-0.698300);
positions[902] = Vec3(0.332500,-1.135800,-0.574300);
positions[903] = Vec3(0.113400,-0.909000,-0.504400);
positions[904] = Vec3(0.037000,-0.956000,-0.537600);
positions[905] = Vec3(0.188300,-0.957300,-0.539200);
positions[906] = Vec3(0.339500,-1.045900,-0.139700);
positions[907] = Vec3(0.336400,-1.043500,-0.044100);
positions[908] = Vec3(0.259000,-1.002100,-0.167500);
positions[909] = Vec3(0.112600,-0.915400,-0.228800);
positions[910] = Vec3(0.112900,-0.908500,-0.324300);
positions[911] = Vec3(0.111400,-0.824600,-0.198300);
positions[912] = Vec3(0.113900,-0.649000,-0.598200);
positions[913] = Vec3(0.116500,-0.738300,-0.563700);
positions[914] = Vec3(0.192900,-0.607600,-0.563700);
positions[915] = Vec3(0.338000,-0.517400,-0.506400);
positions[916] = Vec3(0.417900,-0.557400,-0.540700);
positions[917] = Vec3(0.339000,-0.428200,-0.541100);
positions[918] = Vec3(0.111300,-0.654300,-0.138000);
positions[919] = Vec3(0.036800,-0.604200,-0.171100);
positions[920] = Vec3(0.188200,-0.606800,-0.169500);
positions[921] = Vec3(0.336100,-0.523000,-0.230200);
positions[922] = Vec3(0.336400,-0.517400,-0.325700);
positions[923] = Vec3(0.339200,-0.431900,-0.200800);
positions[924] = Vec3(0.338800,-0.258400,-0.601800);
positions[925] = Vec3(0.341400,-0.257900,-0.697500);
positions[926] = Vec3(0.418900,-0.213100,-0.575400);
positions[927] = Vec3(0.115900,-0.126700,-0.506000);
positions[928] = Vec3(0.193900,-0.171100,-0.539500);
positions[929] = Vec3(0.123100,-0.037300,-0.539300);
positions[930] = Vec3(0.343100,-0.261200,-0.141400);
positions[931] = Vec3(0.267400,-0.212200,-0.173600);
positions[932] = Vec3(0.418800,-0.212500,-0.173900);
positions[933] = Vec3(0.117900,-0.130500,-0.231500);
positions[934] = Vec3(0.110500,-0.133100,-0.326900);
positions[935] = Vec3(0.039500,-0.175700,-0.200100);
positions[936] = Vec3(0.569400,0.130800,-0.597400);
positions[937] = Vec3(0.494900,0.180800,-0.564000);
positions[938] = Vec3(0.646200,0.177000,-0.563900);
positions[939] = Vec3(0.793500,0.260700,-0.504600);
positions[940] = Vec3(0.795800,0.264500,-0.409000);
positions[941] = Vec3(0.794300,0.352300,-0.532400);
positions[942] = Vec3(0.567700,0.134500,-0.135900);
positions[943] = Vec3(0.562300,0.134800,-0.040400);
positions[944] = Vec3(0.487600,0.178400,-0.164700);
positions[945] = Vec3(0.795400,0.259800,-0.229300);
positions[946] = Vec3(0.715700,0.219100,-0.195400);
positions[947] = Vec3(0.793900,0.348700,-0.194000);
positions[948] = Vec3(0.795400,0.521000,-0.596300);
positions[949] = Vec3(0.797500,0.522000,-0.692000);
positions[950] = Vec3(0.875100,0.567200,-0.570100);
positions[951] = Vec3(0.568600,0.649200,-0.503600);
positions[952] = Vec3(0.573300,0.644600,-0.408100);
positions[953] = Vec3(0.646900,0.603000,-0.533600);
positions[954] = Vec3(0.795400,0.519000,-0.135900);
positions[955] = Vec3(0.789500,0.522200,-0.040400);
positions[956] = Vec3(0.717100,0.564900,-0.166300);
positions[957] = Vec3(0.568500,0.646700,-0.228400);
positions[958] = Vec3(0.488300,0.604500,-0.197700);
positions[959] = Vec3(0.562400,0.736500,-0.195600);
positions[960] = Vec3(0.561500,0.909300,-0.595100);
positions[961] = Vec3(0.567000,0.819400,-0.562700);
positions[962] = Vec3(0.640700,0.951600,-0.562100);
positions[963] = Vec3(0.786800,1.037500,-0.500400);
positions[964] = Vec3(0.789400,1.037800,-0.404800);
positions[965] = Vec3(0.867700,0.993400,-0.526500);
positions[966] = Vec3(0.567100,0.907000,-0.136200);
positions[967] = Vec3(0.572800,0.908600,-0.040700);
positions[968] = Vec3(0.646100,0.952200,-0.165700);
positions[969] = Vec3(0.793000,1.040800,-0.223200);
positions[970] = Vec3(0.873700,1.001600,-0.190000);
positions[971] = Vec3(0.794900,1.130800,-0.190900);
positions[972] = Vec3(0.782200,-1.044900,-0.595000);
positions[973] = Vec3(0.784000,-1.047900,-0.690700);
positions[974] = Vec3(0.783300,-1.136700,-0.568100);
positions[975] = Vec3(0.556800,-0.911500,-0.507600);
positions[976] = Vec3(0.481500,-0.959500,-0.542000);
positions[977] = Vec3(0.632800,-0.960600,-0.538900);
positions[978] = Vec3(0.788100,-1.038600,-0.136300);
positions[979] = Vec3(0.711400,-0.992400,-0.170000);
positions[980] = Vec3(0.862700,-0.989900,-0.171200);
positions[981] = Vec3(0.561800,-0.910500,-0.231400);
positions[982] = Vec3(0.557600,-0.912100,-0.327000);
positions[983] = Vec3(0.484500,-0.959300,-0.203100);
positions[984] = Vec3(0.562100,-0.650500,-0.597100);
positions[985] = Vec3(0.562500,-0.657900,-0.692500);
positions[986] = Vec3(0.558900,-0.740900,-0.566000);
positions[987] = Vec3(0.785100,-0.519400,-0.503600);
positions[988] = Vec3(0.710500,-0.567900,-0.538900);
positions[989] = Vec3(0.861800,-0.566400,-0.536300);
