positions[491] = Vec3(-0.239000,-0.052000,-0.434000);
positions[492] = Vec3(-0.021000,0.175000,-0.899000);
positions[493] = Vec3(0.018000,0.090000,-0.935000);
positions[494] = Vec3(-0.119000,0.177000,-0.918000);
positions[495] = Vec3(0.263000,0.326000,0.720000);
positions[496] = Vec3(0.184000,0.377000,0.686000);
positions[497] = Vec3(0.254000,0.311000,0.818000);
positions[498] = Vec3(-0.668000,-0.250000,0.031000);
positions[499] = Vec3(-0.662000,-0.343000,0.068000);
positions[500] = Vec3(-0.727000,-0.250000,-0.049000);
positions[501] = Vec3(0.822000,-0.860000,-0.490000);
positions[502] = Vec3(0.862000,-0.861000,-0.582000);
positions[503] = Vec3(0.832000,-0.768000,-0.450000);
positions[504] = Vec3(0.916000,0.910000,0.291000);
positions[505] = Vec3(0.979000,0.948000,0.223000);
positions[506] = Vec3(0.956000,0.827000,0.330000);
positions[507] = Vec3(-0.358000,-0.255000,0.044000);
positions[508] = Vec3(-0.450000,-0.218000,0.051000);
positions[509] = Vec3(-0.320000,-0.235000,-0.046000);
positions[510] = Vec3(0.372000,-0.574000,-0.372000);
positions[511] = Vec3(0.359000,-0.481000,-0.406000);
positions[512] = Vec3(0.288000,-0.626000,-0.385000);
positions[513] = Vec3(-0.248000,-0.570000,-0.573000);
positions[514] = Vec3(-0.188000,-0.567000,-0.493000);
positions[515] = Vec3(-0.323000,-0.506000,-0.560000);
positions[516] = Vec3(-0.823000,-0.764000,0.696000);
positions[517] = Vec3(-0.893000,-0.811000,0.750000);
positions[518] = Vec3(-0.764000,-0.832000,0.653000);
positions[519] = Vec3(-0.848000,0.236000,-0.891000);
positions[520] = Vec3(-0.856000,0.200000,-0.984000);
positions[521] = Vec3(-0.850000,0.160000,-0.826000);
positions[522] = Vec3(0.590000,-0.375000,0.491000);
positions[523] = Vec3(0.632000,-0.433000,0.421000);
positions[524] = Vec3(0.546000,-0.296000,0.447000);
positions[525] = Vec3(-0.153000,0.385000,-0.481000);
positions[526] = Vec3(-0.080000,0.454000,-0.477000);
positions[527] = Vec3(-0.125000,0.310000,-0.540000);
positions[528] = Vec3(0.255000,-0.514000,0.290000);
positions[529] = Vec3(0.159000,-0.513000,0.263000);
positions[530] = Vec3(0.267000,-0.461000,0.374000);
positions[531] = Vec3(0.105000,-0.849000,-0.136000);
positions[532] = Vec3(0.028000,-0.882000,-0.082000);
positions[533] = Vec3(0.190000,-0.879000,-0.094000);
positions[534] = Vec3(0.672000,0.203000,-0.373000);
positions[535] = Vec3(0.762000,0.187000,-0.413000);
positions[536] = Vec3(0.680000,0.208000,-0.274000);
positions[537] = Vec3(0.075000,0.345000,0.033000);
positions[538] = Vec3(-0.017000,0.317000,0.004000);
positions[539] = Vec3(0.106000,0.422000,-0.023000);
positions[540] = Vec3(-0.422000,0.856000,-0.464000);
positions[541] = Vec3(-0.479000,0.908000,-0.527000);
positions[542] = Vec3(-0.326000,0.868000,-0.488000);
positions[543] = Vec3(0.072000,0.166000,0.318000);
positions[544] = Vec3(0.055000,0.249000,0.264000);
positions[545] = Vec3(0.162000,0.129000,0.296000);
positions[546] = Vec3(-0.679000,-0.527000,0.119000);
positions[547] = Vec3(-0.778000,-0.538000,0.121000);
positions[548] = Vec3(-0.645000,-0.512000,0.212000);
positions[549] = Vec3(0.613000,0.842000,-0.431000);
positions[550] = Vec3(0.669000,0.923000,-0.448000);
positions[551] = Vec3(0.672000,0.762000,-0.428000);
positions[552] = Vec3(-0.369000,-0.095000,-0.903000);
positions[553] = Vec3(-0.336000,-0.031000,-0.972000);
positions[554] = Vec3(-0.303000,-0.101000,-0.828000);
positions[555] = Vec3(0.716000,0.565000,-0.154000);
positions[556] = Vec3(0.735000,0.630000,-0.080000);
positions[557] = Vec3(0.776000,0.485000,-0.145000);
positions[558] = Vec3(-0.412000,-0.642000,-0.229000);
positions[559] = Vec3(-0.421000,-0.652000,-0.130000);
positions[560] = Vec3(-0.316000,-0.649000,-0.255000);
positions[561] = Vec3(0.390000,-0.121000,-0.302000);
positions[562] = Vec3(0.299000,-0.080000,-0.304000);
positions[563] = Vec3(0.383000,-0.215000,-0.270000);
positions[564] = Vec3(-0.188000,0.883000,-0.608000);
positions[565] = Vec3(-0.215000,0.794000,-0.645000);
positions[566] = Vec3(-0.187000,0.951000,-0.681000);
positions[567] = Vec3(-0.637000,0.325000,0.449000);
positions[568] = Vec3(-0.572000,0.251000,0.438000);
positions[569] = Vec3(-0.617000,0.375000,0.533000);
positions[570] = Vec3(0.594000,0.745000,0.652000);
positions[571] = Vec3(0.644000,0.830000,0.633000);
positions[572] = Vec3(0.506000,0.747000,0.604000);
positions[573] = Vec3(-0.085000,0.342000,-0.220000);
positions[574] = Vec3(-0.102000,0.373000,-0.314000);
positions[575] = Vec3(-0.169000,0.305000,-0.182000);
positions[576] = Vec3(-0.132000,-0.928000,-0.345000);
positions[577] = Vec3(-0.094000,-0.837000,-0.330000);
positions[578] = Vec3(-0.140000,-0.945000,-0.444000);
positions[579] = Vec3(0.859000,-0.488000,0.016000);
positions[580] = Vec3(0.813000,-0.473000,0.104000);
positions[581] = Vec3(0.903000,-0.403000,-0.014000);
positions[582] = Vec3(0.661000,-0.072000,-0.909000);
positions[583] = Vec3(0.615000,0.016000,-0.922000);
positions[584] = Vec3(0.760000,-0.060000,-0.916000);
positions[585] = Vec3(-0.454000,-0.011000,-0.142000);
positions[586] = Vec3(-0.550000,-0.022000,-0.169000);
positions[587] = Vec3(-0.398000,-0.078000,-0.190000);
positions[588] = Vec3(0.859000,-0.906000,0.861000);
positions[589] = Vec3(0.913000,-0.975000,0.909000);
positions[590] = Vec3(0.827000,-0.837000,0.927000);
positions[591] = Vec3(-0.779000,-0.878000,0.087000);
positions[592] = Vec3(-0.802000,-0.825000,0.005000);
positions[593] = Vec3(-0.698000,-0.934000,0.068000);
positions[594] = Vec3(-0.001000,-0.293000,0.851000);
positions[595] = Vec3(-0.072000,-0.305000,0.781000);
positions[596] = Vec3(0.000000,-0.372000,0.911000);
positions[597] = Vec3(0.221000,-0.548000,-0.018000);
positions[598] = Vec3(0.156000,-0.621000,-0.039000);
positions[599] = Vec3(0.225000,-0.534000,0.080000);
positions[600] = Vec3(0.079000,-0.622000,0.653000);
positions[601] = Vec3(0.078000,-0.669000,0.741000);
positions[602] = Vec3(0.161000,-0.650000,0.602000);
positions[603] = Vec3(0.672000,-0.471000,-0.238000);
positions[604] = Vec3(0.594000,-0.521000,-0.200000);
positions[605] = Vec3(0.669000,-0.376000,-0.207000);
positions[606] = Vec3(-0.038000,0.192000,-0.635000);
positions[607] = Vec3(-0.042000,0.102000,-0.591000);
positions[608] = Vec3(-0.035000,0.181000,-0.734000);
positions[609] = Vec3(0.428000,0.424000,0.520000);
positions[610] = Vec3(0.458000,0.352000,0.458000);
positions[611] = Vec3(0.389000,0.384000,0.603000);
positions[612] = Vec3(-0.157000,-0.375000,-0.758000);
positions[613] = Vec3(-0.250000,-0.400000,-0.785000);
positions[614] = Vec3(-0.131000,-0.425000,-0.676000);
positions[615] = Vec3(0.317000,0.547000,-0.582000);
positions[616] = Vec3(0.355000,0.488000,-0.510000);
positions[617] = Vec3(0.357000,0.521000,-0.670000);
positions[618] = Vec3(0.812000,-0.276000,0.687000);
positions[619] = Vec3(0.844000,-0.266000,0.593000);
positions[620] = Vec3(0.733000,-0.338000,0.689000);
positions[621] = Vec3(-0.438000,0.214000,-0.750000);
positions[622] = Vec3(-0.386000,0.149000,-0.695000);
positions[623] = Vec3(-0.487000,0.277000,-0.689000);
positions[624] = Vec3(-0.861000,0.034000,-0.708000);
positions[625] = Vec3(-0.924000,-0.038000,-0.739000);
positions[626] = Vec3(-0.768000,-0.002000,-0.708000);
positions[627] = Vec3(0.770000,-0.532000,0.301000);
positions[628] = Vec3(0.724000,-0.619000,0.318000);
positions[629] = Vec3(0.861000,-0.535000,0.342000);
positions[630] = Vec3(0.618000,-0.295000,-0.578000);
positions[631] = Vec3(0.613000,-0.213000,-0.521000);
positions[632] = Vec3(0.707000,-0.298000,-0.623000);
positions[633] = Vec3(-0.510000,0.052000,0.168000);
positions[634] = Vec3(-0.475000,0.011000,0.084000);
positions[635] = Vec3(-0.600000,0.014000,0.188000);
positions[636] = Vec3(-0.562000,0.453000,0.691000);
positions[637] = Vec3(-0.621000,0.533000,0.695000);
positions[638] = Vec3(-0.547000,0.418000,0.784000);
positions[639] = Vec3(-0.269000,0.221000,0.882000);
positions[640] = Vec3(-0.353000,0.220000,0.936000);
positions[641] = Vec3(-0.267000,0.304000,0.826000);
positions[642] = Vec3(0.039000,-0.785000,0.300000);
positions[643] = Vec3(0.138000,-0.796000,0.291000);
positions[644] = Vec3(-0.001000,-0.871000,0.332000);
positions[645] = Vec3(0.875000,-0.216000,0.337000);
positions[646] = Vec3(0.798000,-0.251000,0.283000);
positions[647] = Vec3(0.843000,-0.145000,0.399000);
