positions[460] = Vec3( 0.754969, -3.397900, -3.194700);
positions[461] = Vec3( 0.716816, -3.504124, -3.312712);
positions[462] = Vec3(-0.015179,  1.259737,  1.459463);
positions[463] = Vec3(-0.071089,  1.291559,  1.382904);
positions[464] = Vec3(-0.050446,  1.298228,  1.544755);
positions[465] = Vec3( 2.637416,  1.296343,  8.589280);
positions[466] = Vec3( 2.722750,  1.251869,  8.616487);
positions[467] = Vec3( 2.645691,  1.329723,  8.495379);
positions[468] = Vec3( 0.515564, -1.835012,  2.606043);
positions[469] = Vec3( 0.562760, -1.811193,  2.521160);
positions[470] = Vec3( 0.484497, -1.929950,  2.601397);
positions[471] = Vec3( 0.306151, -3.866966,  5.894296);
positions[472] = Vec3( 0.221221, -3.814212,  5.892295);
positions[473] = Vec3( 0.284687, -3.964588,  5.897342);
positions[474] = Vec3( 0.753186,  1.875881,  0.834998);
positions[475] = Vec3( 0.774686,  1.971661,  0.854073);
positions[476] = Vec3( 0.741591,  1.863306,  0.736471);
positions[477] = Vec3(-0.733075,  0.247381, -2.149631);
positions[478] = Vec3(-0.704725,  0.228305, -2.243612);
positions[479] = Vec3(-0.765143,  0.162950, -2.106700);
positions[480] = Vec3( 3.148767,  1.074127, -0.417339);
positions[481] = Vec3( 3.234331,  1.103215, -0.374530);
positions[482] = Vec3( 3.099011,  1.154373, -0.450277);
positions[483] = Vec3(-0.641580, -1.602459,  2.074255);
positions[484] = Vec3(-0.610777, -1.507722,  2.065530);
positions[485] = Vec3(-0.697697, -1.626685,  1.995109);
positions[486] = Vec3( 2.958420, -0.932853,  1.213069);
positions[487] = Vec3( 2.882653, -0.981872,  1.256155);
positions[488] = Vec3( 3.042056, -0.947762,  1.265821);
positions[489] = Vec3( 0.726920, -5.048450, -0.188683);
positions[490] = Vec3( 0.820892, -5.025127, -0.163678);
positions[491] = Vec3( 0.691465, -5.116853, -0.124934);
positions[492] = Vec3( 0.399776,  1.480708,  1.912593);
positions[493] = Vec3( 0.404619,  1.579986,  1.923571);
positions[494] = Vec3( 0.386014,  1.458479,  1.816072);
positions[495] = Vec3( 0.044423,  4.712413,  1.830841);
positions[496] = Vec3(-0.001799,  4.799135,  1.812327);
positions[497] = Vec3( 0.047060,  4.657544,  1.747280);
positions[498] = Vec3( 0.441243,  6.234186, -4.475435);
positions[499] = Vec3( 0.447809,  6.326473, -4.437487);
positions[500] = Vec3( 0.445134,  6.238836, -4.575251);
positions[501] = Vec3( 3.180253, -4.332622,  3.252216);
positions[502] = Vec3( 3.144700, -4.372153,  3.336911);
positions[503] = Vec3( 3.273524, -4.365224,  3.236799);
positions[504] = Vec3(-0.099916, -0.504571,  3.294963);
positions[505] = Vec3(-0.119614, -0.413590,  3.258431);
positions[506] = Vec3(-0.011576, -0.536028,  3.260227);
positions[507] = Vec3( 0.280615,  2.600515, -2.433673);
positions[508] = Vec3( 0.362863,  2.570112, -2.481745);
positions[509] = Vec3( 0.245211,  2.525679, -2.377581);
positions[510] = Vec3( 0.605891, -0.141406,  7.192436);
positions[511] = Vec3( 0.658488, -0.111219,  7.112923);
positions[512] = Vec3( 0.626894, -0.082628,  7.270564);
positions[513] = Vec3(-0.708911, -2.165605,  3.402807);
positions[514] = Vec3(-0.702728, -2.243630,  3.465048);
positions[515] = Vec3(-0.803829, -2.134569,  3.397590);
positions[516] = Vec3(-0.235666,  8.439974, -0.171910);
positions[517] = Vec3(-0.249842,  8.467554, -0.076839);
positions[518] = Vec3(-0.313299,  8.384901, -0.202569);
positions[519] = Vec3(-0.364743, -3.249252, -2.892921);
positions[520] = Vec3(-0.289123, -3.313036, -2.878319);
positions[521] = Vec3(-0.342518, -3.188015, -2.968789);
positions[522] = Vec3(-0.574506,  0.628141,  4.807808);
positions[523] = Vec3(-0.620880,  0.714003,  4.829648);
positions[524] = Vec3(-0.616116,  0.587545,  4.726441);
positions[525] = Vec3(-0.619015,  3.207028,  0.554549);
positions[526] = Vec3(-0.535925,  3.257910,  0.577064);
positions[527] = Vec3(-0.637102,  3.214452,  0.456479);
positions[528] = Vec3(-0.315162, -2.009456,  3.734030);
positions[529] = Vec3(-0.360669, -2.079914,  3.679581);
positions[530] = Vec3(-0.257390, -1.953523,  3.674583);
positions[531] = Vec3( 0.455333,  2.292037,  1.262161);
positions[532] = Vec3( 0.387995,  2.308847,  1.190168);
positions[533] = Vec3( 0.515028,  2.216547,  1.234998);
positions[534] = Vec3(-0.460974,  1.942925,  3.459745);
positions[535] = Vec3(-0.534533,  1.882281,  3.429556);
positions[536] = Vec3(-0.488775,  1.989897,  3.543535);
positions[537] = Vec3( 0.168245,  3.933161,  1.183567);
positions[538] = Vec3( 0.142852,  3.940320,  1.087110);
positions[539] = Vec3( 0.165838,  3.837211,  1.211635);
positions[540] = Vec3(-0.212813, -2.179347, -2.626615);
positions[541] = Vec3(-0.230314, -2.212999, -2.719141);
positions[542] = Vec3(-0.296973, -2.140941, -2.588640);
positions[543] = Vec3( 0.162786, -1.238647,  2.147039);
positions[544] = Vec3( 0.128908, -1.157650,  2.194913);
positions[545] = Vec3( 0.085877, -1.287874,  2.106277);
positions[546] = Vec3( 0.710128, -1.149228,  0.543864);
positions[547] = Vec3( 0.707582, -1.249039,  0.538276);
positions[548] = Vec3( 0.695942, -1.110374,  0.452819);
positions[549] = Vec3( 0.460330,  1.735473,  4.013744);
positions[550] = Vec3( 0.558569,  1.747441,  3.999397);
positions[551] = Vec3( 0.443241,  1.711945,  4.109422);
positions[552] = Vec3(-0.260978, -3.093562,  1.324339);
positions[553] = Vec3(-0.275600, -3.156025,  1.401051);
positions[554] = Vec3(-0.311582, -3.126336,  1.244557);
positions[555] = Vec3( 2.688498,  1.924960, -3.490937);
positions[556] = Vec3( 2.662984,  1.846503, -3.547448);
positions[557] = Vec3( 2.775727,  1.962038, -3.522815);
positions[558] = Vec3( 0.580160,  0.958759,  3.587996);
positions[559] = Vec3( 0.491480,  0.914585,  3.601584);
positions[560] = Vec3( 0.630555,  0.959612,  3.674365);
positions[561] = Vec3( 3.160389, -3.418484, -3.186894);
positions[562] = Vec3( 3.183214, -3.456480, -3.097254);
positions[563] = Vec3( 3.175657, -3.319660, -3.186076);
positions[564] = Vec3( 2.371888, -1.092204,  0.786316);
positions[565] = Vec3( 2.343943, -1.135141,  0.700435);
positions[566] = Vec3( 2.362231, -0.992967,  0.778655);
positions[567] = Vec3( 0.036781, -3.183517,  0.959521);
positions[568] = Vec3( 0.062637, -3.191336,  1.055804);
positions[569] = Vec3(-0.062912, -3.183035,  0.951713);
positions[570] = Vec3( 0.126504,  7.689426,  3.682488);
positions[571] = Vec3( 0.187429,  7.763192,  3.711586);
positions[572] = Vec3( 0.168024,  7.640101,  3.606048);
positions[573] = Vec3( 0.044969, -0.070814,  0.922576);
positions[574] = Vec3( 0.029409,  0.027967,  0.922824);
positions[575] = Vec3( 0.018013, -0.108580,  0.833992);
positions[576] = Vec3(-0.637185,  2.696363,  9.577125);
positions[577] = Vec3(-0.600805,  2.654884,  9.660528);
positions[578] = Vec3(-0.614812,  2.638557,  9.498653);
positions[579] = Vec3( 0.717929,  3.476019, -1.739137);
positions[580] = Vec3( 0.695802,  3.433448, -1.651398);
positions[581] = Vec3( 0.719733,  3.575429, -1.728437);
positions[582] = Vec3(-0.271199,  2.318890, -2.895053);
positions[583] = Vec3(-0.174278,  2.306087, -2.874020);
positions[584] = Vec3(-0.286453,  2.412709, -2.926124);
positions[585] = Vec3(-0.704577,  1.930675,  1.764960);
positions[586] = Vec3(-0.742361,  1.947216,  1.856057);
positions[587] = Vec3(-0.742612,  1.845901,  1.727989);
positions[588] = Vec3( 0.459457,  2.677046,  2.636737);
positions[589] = Vec3( 0.469102,  2.661567,  2.735060);
positions[590] = Vec3( 0.379283,  2.734340,  2.619722);
positions[591] = Vec3( 3.591965, -0.347278,  6.898660);
positions[592] = Vec3( 3.502756, -0.302497,  6.892629);
positions[593] = Vec3( 3.663512, -0.277982,  6.907550);
positions[594] = Vec3( 2.555959,  9.397549,  4.058593);
positions[595] = Vec3( 2.605045,  9.354450,  3.982877);
positions[596] = Vec3( 2.467552,  9.352478,  4.070956);
positions[597] = Vec3( 0.676543, -5.224552, -3.187907);
positions[598] = Vec3( 0.720458, -5.173982, -3.113649);
positions[599] = Vec3( 0.687968, -5.174431, -3.273682);
positions[600] = Vec3(-0.607189, -0.383488,  2.366098);
positions[601] = Vec3(-0.639939, -0.357611,  2.456971);
positions[602] = Vec3(-0.609722, -0.483027,  2.356851);
positions[603] = Vec3( 0.489374,  1.634740, -2.739763);
positions[604] = Vec3( 0.480107,  1.644494, -2.640673);
positions[605] = Vec3( 0.529236,  1.718154, -2.777883);
positions[606] = Vec3(-0.592694,  1.216922, -1.715273);
positions[607] = Vec3(-0.515271,  1.154438, -1.725340);
positions[608] = Vec3(-0.634363,  1.233048, -1.804736);
positions[609] = Vec3(-0.230393,  1.072088,  3.567924);
positions[610] = Vec3(-0.185565,  1.155753,  3.536452);
positions[611] = Vec3(-0.240113,  1.008619,  3.491261);
positions[612] = Vec3( 0.762500,  0.905537,  3.044623);
positions[613] = Vec3( 0.755234,  0.859598,  3.133149);
positions[614] = Vec3( 0.798218,  0.997995,  3.057883);
positions[615] = Vec3( 0.680676, -0.494351, -0.010774);
positions[616] = Vec3( 0.580810, -0.498996, -0.008490);
positions[617] = Vec3( 0.716766, -0.507277,  0.081586);
positions[618] = Vec3( 2.917724, -1.534050,  0.840683);
positions[619] = Vec3( 2.859376, -1.575657,  0.770938);
positions[620] = Vec3( 2.995085, -1.488532,  0.796600);
positions[621] = Vec3(-0.233446,  3.889346, -3.039901);
positions[622] = Vec3(-0.139397,  3.857065, -3.050517);
positions[623] = Vec3(-0.280854,  3.883369, -3.127746);
positions[624] = Vec3(-0.208351, -3.847758,  5.537400);
positions[625] = Vec3(-0.282760, -3.805549,  5.485615);
positions[626] = Vec3(-0.136955, -3.878215,  5.474352);
positions[627] = Vec3(-0.619020,  4.568055,  1.317877);
positions[628] = Vec3(-0.696158,  4.517993,  1.278588);
positions[629] = Vec3(-0.568982,  4.614752,  1.244969);
positions[630] = Vec3( 0.635530, -6.590330,  0.788232);
positions[631] = Vec3( 0.560694, -6.637403,  0.834963);
positions[632] = Vec3( 0.644434, -6.497596,  0.824578);
positions[633] = Vec3( 2.553882, -4.117397,  1.927050);
positions[634] = Vec3( 2.608650, -4.069960,  1.858129);
positions[635] = Vec3( 2.465884, -4.071036,  1.937394);
positions[636] = Vec3( 3.484672, -1.021402,  2.940269);
positions[637] = Vec3( 3.561743, -1.076715,  2.908637);
positions[638] = Vec3( 3.436151, -0.983648,  2.861401);
positions[639] = Vec3( 3.762842,  5.220653, -2.951541);
positions[640] = Vec3( 3.740154,  5.209199, -3.048257);
positions[641] = Vec3( 3.723848,  5.306447, -2.918091);
positions[642] = Vec3( 3.133044, -5.642421,  6.152207);
positions[643] = Vec3( 3.174367, -5.580984,  6.084992);
positions[644] = Vec3( 3.076230, -5.709937,  6.105155);
positions[645] = Vec3( 3.772060, -2.877202, -3.528411);
positions[646] = Vec3( 3.768253, -2.940948, -3.451457);
positions[647] = Vec3( 3.782581, -2.928435, -3.613643);
positions[648] = Vec3( 2.745035, -0.324758,  5.134892);
positions[649] = Vec3( 2.731644, -0.265161,  5.055716);
positions[650] = Vec3( 2.699494, -0.412317,  5.118785);
positions[651] = Vec3( 2.444359, -1.074741,  6.063489);
positions[652] = Vec3( 2.398170, -1.038985,  5.982322);
positions[653] = Vec3( 2.511455, -1.007991,  6.095778);
positions[654] = Vec3( 2.959576,  4.521951,  3.337656);
positions[655] = Vec3( 2.982129,  4.426311,  3.319099);
positions[656] = Vec3( 2.908459,  4.528114,  3.423383);
positions[657] = Vec3( 2.993066,  5.855587, -1.657345);
positions[658] = Vec3( 3.086607,  5.852511, -1.622122);
positions[659] = Vec3( 2.961576,  5.762620, -1.676463);
positions[660] = Vec3( 3.389136, -5.310446,  0.288482);
positions[661] = Vec3( 3.378210, -5.390623,  0.347239);
positions[662] = Vec3( 3.312596, -5.305464,  0.224320);
positions[663] = Vec3( 2.274245, -2.011967,  2.038568);
positions[664] = Vec3( 2.325660, -2.092979,  2.066735);
positions[665] = Vec3( 2.290146, -1.937997,  2.103956);
positions[666] = Vec3( 3.001960,  0.759504, -1.515579);
positions[667] = Vec3( 3.091814,  0.786307, -1.480825);
positions[668] = Vec3( 3.005490,  0.664834, -1.547599);
positions[669] = Vec3(-0.120465, -1.115537,  4.672497);
positions[670] = Vec3(-0.059890, -1.082273,  4.744775);
positions[671] = Vec3(-0.068910, -1.174469,  4.610296);
positions[672] = Vec3( 0.683131,  0.865169,  1.342020);
positions[673] = Vec3( 0.661765,  0.875725,  1.439139);
positions[674] = Vec3( 0.639954,  0.781943,  1.307248);
positions[675] = Vec3( 2.355412, -0.255783,  4.121532);
positions[676] = Vec3( 2.353241, -0.286631,  4.216631);
positions[677] = Vec3( 2.342253, -0.334112,  4.060775);
positions[678] = Vec3( 2.486531, -6.378289, -2.191181);
positions[679] = Vec3( 2.553668, -6.436466, -2.237095);
positions[680] = Vec3( 2.523013, -6.285565, -2.182730);
positions[681] = Vec3( 2.706761,  3.327061, -0.579890);
positions[682] = Vec3( 2.615320,  3.314857, -0.618486);
positions[683] = Vec3( 2.748455,  3.409416, -0.618350);
positions[684] = Vec3( 3.648367, -0.672987,  3.539301);
positions[685] = Vec3( 3.697839, -0.723914,  3.468881);
positions[686] = Vec3( 3.667555, -0.712885,  3.628967);
positions[687] = Vec3( 3.259913, -0.102683,  0.435441);
positions[688] = Vec3( 3.313813, -0.088561,  0.518479);
positions[689] = Vec3( 3.269032, -0.022923,  0.375816);
positions[690] = Vec3(-0.280062,  3.348389, -1.678449);
positions[691] = Vec3(-0.341296,  3.376943, -1.752172);
positions[692] = Vec3(-0.185136,  3.361891, -1.706852);
positions[693] = Vec3( 2.967073,  4.255103,  3.205591);
positions[694] = Vec3( 3.057283,  4.249000,  3.162873);
positions[695] = Vec3( 2.941843,  4.165896,  3.243081);
positions[696] = Vec3( 3.631743, -2.037659,  3.445376);
positions[697] = Vec3( 3.699129, -2.044011,  3.518988);
positions[698] = Vec3( 3.539794, -2.047586,  3.483411);
positions[699] = Vec3( 3.706339, -2.402529, -0.306265);
positions[700] = Vec3( 3.712233, -2.465019, -0.384112);
positions[701] = Vec3( 3.710057, -2.454880, -0.221144);
positions[702] = Vec3( 2.649278, -0.287780,  2.362003);
positions[703] = Vec3( 2.550827, -0.304378,  2.367645);
positions[704] = Vec3( 2.681822, -0.311145,  2.270378);
positions[705] = Vec3( 3.509215,  0.322535,  3.976690);
positions[706] = Vec3( 3.439833,  0.391081,  3.998770);
positions[707] = Vec3( 3.464895,  0.241160,  3.939088);
positions[708] = Vec3( 2.817092,  5.585205,  2.554250);
positions[709] = Vec3( 2.764762,  5.508632,  2.591643);
positions[710] = Vec3( 2.762854,  5.631593,  2.484204);
positions[711] = Vec3(-0.291111, -1.095519, -1.101113);
positions[712] = Vec3(-0.363200, -1.108133, -1.169259);
positions[713] = Vec3(-0.244304, -1.008736, -1.117780);
positions[714] = Vec3( 3.615203, -2.543014,  3.111611);
positions[715] = Vec3( 3.595678, -2.497174,  3.024907);
positions[716] = Vec3( 3.591638, -2.482274,  3.187474);
positions[717] = Vec3( 3.328319, -1.549908, -1.625635);
positions[718] = Vec3( 3.269650, -1.548737, -1.544662);
positions[719] = Vec3( 3.281531, -1.597652, -1.700008);
positions[720] = Vec3( 3.320910, -3.150283, -4.376570);
positions[721] = Vec3( 3.307994, -3.247465, -4.396292);
positions[722] = Vec3( 3.250383, -3.097098, -4.423444);
positions[723] = Vec3( 2.583033,  1.769150,  0.771652);
positions[724] = Vec3( 2.619915,  1.808037,  0.687228);
positions[725] = Vec3( 2.584022,  1.669339,  0.765592);
positions[726] = Vec3(-0.264287,  2.756493,  3.906833);
positions[727] = Vec3(-0.332638,  2.778232,  3.976516);
positions[728] = Vec3(-0.184727,  2.714218,  3.950227);
positions[729] = Vec3( 2.294992,  1.153907,  1.071476);
positions[730] = Vec3( 2.278118,  1.158303,  0.973008);
positions[731] = Vec3( 2.344124,  1.236002,  1.100572);
positions[732] = Vec3( 2.715862,  4.143659,  0.240097);
positions[733] = Vec3( 2.639343,  4.202852,  0.265415);
positions[734] = Vec3( 2.754473,  4.102049,  0.322424);
positions[735] = Vec3(-0.174226, -1.974745, -1.969349);
positions[736] = Vec3(-0.222966, -2.002768, -2.052048);
positions[737] = Vec3(-0.239108, -1.935701, -1.904035);
positions[738] = Vec3( 3.047973,  3.330222,  7.112626);
positions[739] = Vec3( 3.026698,  3.233659,  7.127556);
positions[740] = Vec3( 3.136620,  3.351558,  7.153693);
positions[741] = Vec3(-0.393699,  0.586929, -1.711976);
positions[742] = Vec3(-0.482331,  0.602533, -1.755574);
positions[743] = Vec3(-0.360457,  0.672562, -1.672453);
positions[744] = Vec3( 2.966132,  0.314215, -2.297786);
positions[745] = Vec3( 2.941995,  0.252976, -2.373066);
positions[746] = Vec3( 2.884182,  0.361936, -2.266054);
positions[747] = Vec3( 2.914953, -2.370183,  4.211934);
positions[748] = Vec3( 2.960882, -2.458920,  4.215957);
positions[749] = Vec3( 2.845417, -2.371869,  4.140087);
positions[750] = Vec3( 3.716526, -2.209304,  2.568557);
positions[751] = Vec3( 3.732236, -2.305034,  2.592827);
positions[752] = Vec3( 3.747116, -2.193258,  2.474713);
positions[753] = Vec3( 0.415175, -0.581037,  1.625340);
positions[754] = Vec3( 0.493524, -0.596867,  1.565249);
positions[755] = Vec3( 0.377443, -0.668852,  1.654745);
positions[756] = Vec3( 0.242333,  5.858204,  3.893422);
positions[757] = Vec3( 0.322938,  5.833524,  3.947216);
positions[758] = Vec3( 0.160212,  5.847009,  3.949376);
positions[759] = Vec3( 2.390089,  2.669211, -1.980020);
positions[760] = Vec3( 2.427633,  2.636702, -2.066816);
positions[761] = Vec3( 2.425015,  2.760934, -1.960865);
positions[762] = Vec3( 3.014492,  2.203931,  2.864888);
positions[763] = Vec3( 2.936511,  2.259757,  2.836558);
positions[764] = Vec3( 3.071399,  2.256009,  2.928523);
positions[765] = Vec3( 0.323165,  3.040241,  1.951140);
positions[766] = Vec3( 0.224944,  3.058990,  1.952225);
positions[767] = Vec3( 0.338268,  2.942394,  1.937073);
positions[768] = Vec3(-0.577132,  1.872481,  0.949319);
positions[769] = Vec3(-0.533177,  1.956298,  0.981610);
positions[770] = Vec3(-0.525663,  1.835529,  0.871953);
positions[771] = Vec3( 2.833438, -1.434108, -0.914860);
positions[772] = Vec3( 2.888548, -1.444679, -0.832088);
positions[773] = Vec3( 2.887696, -1.460457, -0.994620);
positions[774] = Vec3( 3.039821, -0.976736,  6.205984);
positions[775] = Vec3( 3.008810, -0.906978,  6.270577);
positions[776] = Vec3( 3.072872, -0.932584,  6.122568);
positions[777] = Vec3( 3.468300, -2.105718,  2.628234);
positions[778] = Vec3( 3.439601, -2.139235,  2.717973);
positions[779] = Vec3( 3.558621, -2.142560,  2.606216);
positions[780] = Vec3( 3.684917, -0.254671,  2.254516);
positions[781] = Vec3( 3.693656, -0.211944,  2.164527);
positions[782] = Vec3( 3.588151, -0.262141,  2.278612);
positions[783] = Vec3( 2.368002,  4.299916, -1.373205);
positions[784] = Vec3( 2.436907,  4.278560, -1.303952);
positions[785] = Vec3( 2.336716,  4.215279, -1.416306);
positions[786] = Vec3(-0.699326, -3.461226,  2.295128);
positions[787] = Vec3(-0.710326, -3.525025,  2.218913);
positions[788] = Vec3(-0.733704, -3.371189,  2.268454);
positions[789] = Vec3(-0.458158,  8.191768,  0.025092);
positions[790] = Vec3(-0.535593,  8.253676,  0.038177);
positions[791] = Vec3(-0.462373,  8.118336,  0.092841);
positions[792] = Vec3( 2.547013,  2.300044, -0.233523);
positions[793] = Vec3( 2.542738,  2.251924, -0.145966);
positions[794] = Vec3( 2.506142,  2.243127, -0.304867);
positions[795] = Vec3( 2.372049,  0.060251, -3.503649);
positions[796] = Vec3( 2.309098,  0.010835, -3.443689);
positions[797] = Vec3( 2.465942,  0.032096, -3.483864);
positions[798] = Vec3( 0.323555, -0.668606, -2.800924);
positions[799] = Vec3( 0.402851, -0.612076, -2.778200);
positions[800] = Vec3( 0.352084, -0.764044, -2.809734);
positions[801] = Vec3( 3.334616,  1.721019,  8.886789);
positions[802] = Vec3( 3.304579,  1.731748,  8.981566);
positions[803] = Vec3( 3.307335,  1.630873,  8.853181);
positions[804] = Vec3( 2.366604,  3.566070,  3.138453);
positions[805] = Vec3( 2.343743,  3.597942,  3.046466);
positions[806] = Vec3( 2.379377,  3.644788,  3.198788);
positions[807] = Vec3( 0.196988, -4.566388,  4.848518);
positions[808] = Vec3( 0.148553, -4.557274,  4.761507);
positions[809] = Vec3( 0.130979, -4.565757,  4.923635);
positions[810] = Vec3( 3.349403,  0.092204,  3.037136);
positions[811] = Vec3( 3.312214,  0.023625,  3.099697);
positions[812] = Vec3( 3.448522,  0.097944,  3.049071);
positions[813] = Vec3( 2.309733, -6.738473,  2.018939);
positions[814] = Vec3( 2.250135, -6.663433,  1.990356);
positions[815] = Vec3( 2.288891, -6.820015,  1.964935);
positions[816] = Vec3( 3.137597,  3.282022, -3.490887);
positions[817] = Vec3( 3.071044,  3.208752, -3.505108);
positions[818] = Vec3( 3.227583,  3.242286, -3.472898);
positions[819] = Vec3( 0.563585,  0.642427, -0.780897);
positions[820] = Vec3( 0.533445,  0.601977, -0.694553);
positions[821] = Vec3( 0.483808,  0.671425, -0.833763);
positions[822] = Vec3( 3.609444, -5.831914, -2.958009);
positions[823] = Vec3( 3.661093, -5.878615, -3.029783);
positions[824] = Vec3( 3.630415, -5.734159, -2.960086);
positions[825] = Vec3(-0.678745,  3.620307, -1.127529);
positions[826] = Vec3(-0.658455,  3.717696, -1.117346);
positions[827] = Vec3(-0.674486,  3.595309, -1.224261);
positions[828] = Vec3( 2.671475,  1.301782, -0.159480);
positions[829] = Vec3( 2.648253,  1.379810, -0.217552);
positions[830] = Vec3( 2.637707,  1.217631, -0.201649);
positions[831] = Vec3( 3.207226, -5.031230, -1.180231);
positions[832] = Vec3( 3.151180, -5.077289, -1.111402);
positions[833] = Vec3( 3.238540, -4.943309, -1.144324);
positions[834] = Vec3( 2.645076, -0.528506,  5.640103);
positions[835] = Vec3( 2.714750, -0.465715,  5.605422);
positions[836] = Vec3( 2.634885, -0.605245,  5.576800);
positions[837] = Vec3( 2.889189,  0.965149,  5.796705);
positions[838] = Vec3( 2.828895,  0.894433,  5.833636);
positions[839] = Vec3( 2.844802,  1.009451,  5.718814);
positions[840] = Vec3( 3.711559, -4.135044,  1.684152);
positions[841] = Vec3( 3.730833, -4.231658,  1.701308);
positions[842] = Vec3( 3.617995, -4.114157,  1.712606);
positions[843] = Vec3( 2.491295, -5.434512,  3.781500);
positions[844] = Vec3( 2.585423, -5.408173,  3.802623);
positions[845] = Vec3( 2.485320, -5.534088,  3.774498);
positions[846] = Vec3( 3.266099,  0.379577,  3.738288);
positions[847] = Vec3( 3.166151,  0.381614,  3.735805);
positions[848] = Vec3( 3.297995,  0.286504,  3.720396);
positions[849] = Vec3( 3.371176, -2.787672,  0.812740);
positions[850] = Vec3( 3.385259, -2.811354,  0.716611);
positions[851] = Vec3( 3.307966, -2.710447,  0.819128);
positions[852] = Vec3( 3.410889, -0.832711, -2.284455);
positions[853] = Vec3( 3.383318, -0.866157, -2.194337);
positions[854] = Vec3( 3.508677, -0.849001, -2.297571);
positions[855] = Vec3( 3.652077, -1.435559, -5.501856);
positions[856] = Vec3( 3.565618, -1.391700, -5.477337);
positions[857] = Vec3( 3.635931, -1.532198, -5.521863);
positions[858] = Vec3( 2.930415,  3.088887,  2.455184);
positions[859] = Vec3( 2.899953,  3.111836,  2.547625);
positions[860] = Vec3( 2.934824,  2.989478,  2.445258);
positions[861] = Vec3( 2.675796, -0.364050,  2.068402);
positions[862] = Vec3( 2.632458, -0.286274,  2.022874);
positions[863] = Vec3( 2.625737, -0.447746,  2.046286);
positions[864] = Vec3( 3.345653,  0.758773,  5.926481);
positions[865] = Vec3( 3.290578,  0.740435,  5.845053);
positions[866] = Vec3( 3.286227,  0.762204,  6.006835);
positions[867] = Vec3( 3.702425,  0.526961,  1.652046);
positions[868] = Vec3( 3.739286,  0.590091,  1.720279);
positions[869] = Vec3( 3.713823,  0.432911,  1.684055);
positions[870] = Vec3( 3.591287,  0.305830, -1.604704);
positions[871] = Vec3( 3.496244,  0.334437, -1.616890);
positions[872] = Vec3( 3.629674,  0.279192, -1.693117);
positions[873] = Vec3( 3.194190, -2.498706, -2.519364);
positions[874] = Vec3( 3.136703, -2.579601, -2.531663);
positions[875] = Vec3( 3.281053, -2.525562, -2.477728);
positions[876] = Vec3( 3.733965,  0.153157,  4.815445);
positions[877] = Vec3( 3.668302,  0.162458,  4.740600);
positions[878] = Vec3( 3.789750,  0.235942,  4.821326);
positions[879] = Vec3( 2.368074, -1.184309,  1.135001);
positions[880] = Vec3( 2.320190, -1.162736,  1.049903);
positions[881] = Vec3( 2.460912, -1.215061,  1.114133);
positions[882] = Vec3( 2.911423, -6.635674, -0.301101);
positions[883] = Vec3( 2.868203, -6.708336, -0.247694);
positions[884] = Vec3( 2.855003, -6.553213, -0.296977);
positions[885] = Vec3(-0.116015,  1.225084, -7.310834);
positions[886] = Vec3(-0.132525,  1.228575, -7.212268);
positions[887] = Vec3(-0.040174,  1.285967, -7.334103);
positions[888] = Vec3( 2.627563,  1.045290,  2.246684);
positions[889] = Vec3( 2.705739,  1.103297,  2.269568);
positions[890] = Vec3( 2.637963,  0.956296,  2.291089);
positions[891] = Vec3( 2.756519,  0.751061, -0.434944);
positions[892] = Vec3( 2.754053,  0.651676, -0.445746);
positions[893] = Vec3( 2.763769,  0.773865, -0.337849);
positions[894] = Vec3( 3.731464,  2.951593,  4.280964);
positions[895] = Vec3( 3.734304,  3.036685,  4.228511);
positions[896] = Vec3( 3.721193,  2.874225,  4.218445);
positions[897] = Vec3( 2.617057,  1.442059, -0.901155);
positions[898] = Vec3( 2.530722,  1.491826, -0.892818);
positions[899] = Vec3( 2.607198,  1.351188, -0.860593);
positions[900] = Vec3( 0.406702, -2.735119,  0.092225);
positions[901] = Vec3( 0.402591, -2.669190,  0.017149);
positions[902] = Vec3( 0.383278, -2.826112,  0.057998);
positions[903] = Vec3( 3.354762, -1.246425,  3.101514);
positions[904] = Vec3( 3.388721, -1.170200,  3.046409);
positions[905] = Vec3( 3.273259, -1.217533,  3.151739);
positions[906] = Vec3( 3.279952,  2.489570, -2.005630);
positions[907] = Vec3( 3.329451,  2.575044, -1.990010);
positions[908] = Vec3( 3.272828,  2.472664, -2.103933);
positions[909] = Vec3( 2.860709, -0.346879, -0.410117);
positions[910] = Vec3( 2.944291, -0.316620, -0.364309);
positions[911] = Vec3( 2.857033, -0.307703, -0.502050);
positions[912] = Vec3( 2.393225, -0.525007,  1.422487);
positions[913] = Vec3( 2.377810, -0.531048,  1.323867);
positions[914] = Vec3( 2.411934, -0.616224,  1.458948);
positions[915] = Vec3( 3.444261, -1.032071,  2.380373);
positions[916] = Vec3( 3.433960, -1.124856,  2.344528);
positions[917] = Vec3( 3.484313, -0.973403,  2.309989);
positions[918] = Vec3( 3.077241, -0.888721, -0.055938);
positions[919] = Vec3( 3.010108, -0.926187, -0.119887);
positions[920] = Vec3( 3.083109, -0.789628, -0.068033);
positions[921] = Vec3( 3.129255,  2.070554,  2.657921);
positions[922] = Vec3( 3.092017,  2.133510,  2.726112);
positions[923] = Vec3( 3.187820,  2.003279,  2.703134);
positions[924] = Vec3( 3.363559,  0.279124,  0.791844);
positions[925] = Vec3( 3.369946,  0.213807,  0.867296);
